code,name,schedule,status,title,url,query,excerpt
117460,KODEX 에너지화학,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 에너지화학"" 기초지수 리밸런싱 정기변경",timed out
117460,KODEX 에너지화학,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 에너지화학"" 기초지수 방법론 구성종목",timed out
117460,KODEX 에너지화학,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 에너지화학"" 투자설명서 PDF 기초지수",timed out
140710,KODEX 운송,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 운송"" 기초지수 리밸런싱 정기변경",timed out
140710,KODEX 운송,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 운송"" 기초지수 방법론 구성종목",timed out
140710,KODEX 운송,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 운송"" 투자설명서 PDF 기초지수",timed out
091170,KODEX 은행,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 은행"" 기초지수 리밸런싱 정기변경",timed out
091170,KODEX 은행,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 은행"" 기초지수 방법론 구성종목",timed out
091170,KODEX 은행,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 은행"" 투자설명서 PDF 기초지수",timed out
091180,KODEX 자동차,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 자동차"" 기초지수 리밸런싱 정기변경",timed out
091180,KODEX 자동차,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 자동차"" 기초지수 방법론 구성종목",timed out
091180,KODEX 자동차,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 자동차"" 투자설명서 PDF 기초지수",timed out
0115D0,KODEX 조선TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 조선TOP10"" 기초지수 리밸런싱 정기변경",timed out
0115D0,KODEX 조선TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 조선TOP10"" 기초지수 방법론 구성종목",timed out
0115D0,KODEX 조선TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 조선TOP10"" 투자설명서 PDF 기초지수",timed out
102970,KODEX 증권,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 증권"" 기초지수 리밸런싱 정기변경",timed out
102970,KODEX 증권,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 증권"" 기초지수 방법론 구성종목",timed out
102970,KODEX 증권,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 증권"" 투자설명서 PDF 기초지수",timed out
117680,KODEX 철강,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 철강"" 기초지수 리밸런싱 정기변경",timed out
117680,KODEX 철강,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 철강"" 기초지수 방법론 구성종목",timed out
117680,KODEX 철강,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 철강"" 투자설명서 PDF 기초지수",timed out
445150,KODEX 친환경조선해운액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 친환경조선해운액티브"" 기초지수 리밸런싱 정기변경",timed out
445150,KODEX 친환경조선해운액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 친환경조선해운액티브"" 기초지수 방법론 구성종목",timed out
445150,KODEX 친환경조선해운액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 친환경조선해운액티브"" 투자설명서 PDF 기초지수",timed out
0115E0,KODEX 코리아소버린AI,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 코리아소버린AI"" 기초지수 리밸런싱 정기변경",timed out
0115E0,KODEX 코리아소버린AI,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 코리아소버린AI"" 기초지수 방법론 구성종목",timed out
0115E0,KODEX 코리아소버린AI,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 코리아소버린AI"" 투자설명서 PDF 기초지수",timed out
266410,KODEX 필수소비재,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 필수소비재"" 기초지수 리밸런싱 정기변경",timed out
266410,KODEX 필수소비재,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 필수소비재"" 기초지수 방법론 구성종목",timed out
266410,KODEX 필수소비재,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 필수소비재"" 투자설명서 PDF 기초지수",timed out
266420,KODEX 헬스케어,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 헬스케어"" 기초지수 리밸런싱 정기변경",timed out
266420,KODEX 헬스케어,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 헬스케어"" 기초지수 방법론 구성종목",timed out
266420,KODEX 헬스케어,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KODEX 헬스케어"" 투자설명서 PDF 기초지수",timed out
487130,KoAct AI인프라액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct AI인프라액티브"" 기초지수 리밸런싱 정기변경",timed out
487130,KoAct AI인프라액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct AI인프라액티브"" 기초지수 방법론 구성종목",timed out
487130,KoAct AI인프라액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct AI인프라액티브"" 투자설명서 PDF 기초지수",timed out
462900,KoAct 바이오헬스케어액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct 바이오헬스케어액티브"" 기초지수 리밸런싱 정기변경",timed out
462900,KoAct 바이오헬스케어액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct 바이오헬스케어액티브"" 기초지수 방법론 구성종목",timed out
462900,KoAct 바이오헬스케어액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct 바이오헬스케어액티브"" 투자설명서 PDF 기초지수",timed out
482030,KoAct 반도체&2차전지핵심소재액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct 반도체&2차전지핵심소재액티브"" 기초지수 리밸런싱 정기변경",timed out
482030,KoAct 반도체&2차전지핵심소재액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct 반도체&2차전지핵심소재액티브"" 기초지수 방법론 구성종목",timed out
482030,KoAct 반도체&2차전지핵심소재액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""KoAct 반도체&2차전지핵심소재액티브"" 투자설명서 PDF 기초지수",timed out
284980,RISE 200금융,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 200금융"" 기초지수 리밸런싱 정기변경",timed out
284980,RISE 200금융,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 200금융"" 기초지수 방법론 구성종목",timed out
284980,RISE 200금융,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 200금융"" 투자설명서 PDF 기초지수",timed out
465330,RISE 2차전지TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지TOP10"" 기초지수 리밸런싱 정기변경",timed out
465330,RISE 2차전지TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지TOP10"" 기초지수 방법론 구성종목",timed out
465330,RISE 2차전지TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지TOP10"" 투자설명서 PDF 기초지수",timed out
465350,RISE 2차전지TOP10인버스(합성),unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지TOP10인버스(합성)"" 기초지수 리밸런싱 정기변경",timed out
465350,RISE 2차전지TOP10인버스(합성),unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지TOP10인버스(합성)"" 기초지수 방법론 구성종목",timed out
465350,RISE 2차전지TOP10인버스(합성),unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지TOP10인버스(합성)"" 투자설명서 PDF 기초지수",timed out
422420,RISE 2차전지액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지액티브"" 기초지수 리밸런싱 정기변경",timed out
422420,RISE 2차전지액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지액티브"" 기초지수 방법론 구성종목",timed out
422420,RISE 2차전지액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 2차전지액티브"" 투자설명서 PDF 기초지수",timed out
469070,RISE AI&로봇,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI&로봇"" 기초지수 리밸런싱 정기변경",timed out
469070,RISE AI&로봇,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI&로봇"" 기초지수 방법론 구성종목",timed out
469070,RISE AI&로봇,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI&로봇"" 투자설명서 PDF 기초지수",timed out
0093A0,RISE AI반도체TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI반도체TOP10"" 기초지수 리밸런싱 정기변경",timed out
0093A0,RISE AI반도체TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI반도체TOP10"" 기초지수 방법론 구성종목",timed out
0093A0,RISE AI반도체TOP10,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI반도체TOP10"" 투자설명서 PDF 기초지수",timed out
0101N0,RISE AI전력인프라,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI전력인프라"" 기초지수 리밸런싱 정기변경",timed out
0101N0,RISE AI전력인프라,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI전력인프라"" 기초지수 방법론 구성종목",timed out
0101N0,RISE AI전력인프라,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI전력인프라"" 투자설명서 PDF 기초지수",timed out
427120,RISE AI플랫폼,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI플랫폼"" 기초지수 리밸런싱 정기변경",timed out
427120,RISE AI플랫폼,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI플랫폼"" 기초지수 방법론 구성종목",timed out
427120,RISE AI플랫폼,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE AI플랫폼"" 투자설명서 PDF 기초지수",timed out
326240,RISE IT플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE IT플러스"" 기초지수 리밸런싱 정기변경",timed out
326240,RISE IT플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE IT플러스"" 기초지수 방법론 구성종목",timed out
326240,RISE IT플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE IT플러스"" 투자설명서 PDF 기초지수",timed out
388280,RISE K엔터&여행레저,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE K엔터&여행레저"" 기초지수 리밸런싱 정기변경",timed out
388280,RISE K엔터&여행레저,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE K엔터&여행레저"" 기초지수 방법론 구성종목",timed out
388280,RISE K엔터&여행레저,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE K엔터&여행레저"" 투자설명서 PDF 기초지수",timed out
300640,RISE 게임테마,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 게임테마"" 기초지수 리밸런싱 정기변경",timed out
300640,RISE 게임테마,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 게임테마"" 기초지수 방법론 구성종목",timed out
300640,RISE 게임테마,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 게임테마"" 투자설명서 PDF 기초지수",timed out
0000Z0,RISE 바이오TOP10액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 바이오TOP10액티브"" 기초지수 리밸런싱 정기변경",timed out
0000Z0,RISE 바이오TOP10액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 바이오TOP10액티브"" 기초지수 방법론 구성종목",timed out
0000Z0,RISE 바이오TOP10액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 바이오TOP10액티브"" 투자설명서 PDF 기초지수",timed out
446700,RISE 배터리 리사이클링,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 배터리 리사이클링"" 기초지수 리밸런싱 정기변경",timed out
446700,RISE 배터리 리사이클링,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 배터리 리사이클링"" 기초지수 방법론 구성종목",timed out
446700,RISE 배터리 리사이클링,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 배터리 리사이클링"" 투자설명서 PDF 기초지수",timed out
388420,RISE 비메모리반도체액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 비메모리반도체액티브"" 기초지수 리밸런싱 정기변경",timed out
388420,RISE 비메모리반도체액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 비메모리반도체액티브"" 기초지수 방법론 구성종목",timed out
388420,RISE 비메모리반도체액티브,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 비메모리반도체액티브"" 투자설명서 PDF 기초지수",timed out
498860,RISE 코리아금융고배당,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 코리아금융고배당"" 기초지수 리밸런싱 정기변경",timed out
498860,RISE 코리아금융고배당,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 코리아금융고배당"" 기초지수 방법론 구성종목",timed out
498860,RISE 코리아금융고배당,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 코리아금융고배당"" 투자설명서 PDF 기초지수",timed out
253280,RISE 헬스케어,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 헬스케어"" 기초지수 리밸런싱 정기변경",timed out
253280,RISE 헬스케어,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 헬스케어"" 기초지수 방법론 구성종목",timed out
253280,RISE 헬스케어,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 헬스케어"" 투자설명서 PDF 기초지수",timed out
0190C0,RISE 현대차고정피지컬AI,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 현대차고정피지컬AI"" 기초지수 리밸런싱 정기변경",timed out
0190C0,RISE 현대차고정피지컬AI,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 현대차고정피지컬AI"" 기초지수 방법론 구성종목",timed out
0190C0,RISE 현대차고정피지컬AI,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""RISE 현대차고정피지컬AI"" 투자설명서 PDF 기초지수",timed out
455860,SOL 2차전지소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 2차전지소부장Fn"" 기초지수 리밸런싱 정기변경",timed out
455860,SOL 2차전지소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 2차전지소부장Fn"" 기초지수 방법론 구성종목",timed out
455860,SOL 2차전지소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 2차전지소부장Fn"" 투자설명서 PDF 기초지수",timed out
0167A0,SOL AI반도체TOP2플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL AI반도체TOP2플러스"" 기초지수 리밸런싱 정기변경",timed out
0167A0,SOL AI반도체TOP2플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL AI반도체TOP2플러스"" 기초지수 방법론 구성종목",timed out
0167A0,SOL AI반도체TOP2플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL AI반도체TOP2플러스"" 투자설명서 PDF 기초지수",timed out
455850,SOL AI반도체소부장,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL AI반도체소부장"" 기초지수 리밸런싱 정기변경",timed out
455850,SOL AI반도체소부장,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL AI반도체소부장"" 기초지수 방법론 구성종목",timed out
455850,SOL AI반도체소부장,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL AI반도체소부장"" 투자설명서 PDF 기초지수",timed out
490480,SOL K방산,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL K방산"" 기초지수 리밸런싱 정기변경",timed out
490480,SOL K방산,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL K방산"" 기초지수 방법론 구성종목",timed out
490480,SOL K방산,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL K방산"" 투자설명서 PDF 기초지수",timed out
484880,SOL 금융지주플러스고배당,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 금융지주플러스고배당"" 기초지수 리밸런싱 정기변경",timed out
484880,SOL 금융지주플러스고배당,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 금융지주플러스고배당"" 기초지수 방법론 구성종목",timed out
484880,SOL 금융지주플러스고배당,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 금융지주플러스고배당"" 투자설명서 PDF 기초지수",timed out
475300,SOL 반도체전공정,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 반도체전공정"" 기초지수 리밸런싱 정기변경",timed out
475300,SOL 반도체전공정,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 반도체전공정"" 기초지수 방법론 구성종목",timed out
475300,SOL 반도체전공정,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 반도체전공정"" 투자설명서 PDF 기초지수",timed out
475310,SOL 반도체후공정,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 반도체후공정"" 기초지수 리밸런싱 정기변경",timed out
475310,SOL 반도체후공정,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 반도체후공정"" 기초지수 방법론 구성종목",timed out
475310,SOL 반도체후공정,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 반도체후공정"" 투자설명서 PDF 기초지수",timed out
464610,SOL 의료기기소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 의료기기소부장Fn"" 기초지수 리밸런싱 정기변경",timed out
464610,SOL 의료기기소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 의료기기소부장Fn"" 기초지수 방법론 구성종목",timed out
464610,SOL 의료기기소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 의료기기소부장Fn"" 투자설명서 PDF 기초지수",timed out
466930,SOL 자동차TOP3플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 자동차TOP3플러스"" 기초지수 리밸런싱 정기변경",timed out
466930,SOL 자동차TOP3플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 자동차TOP3플러스"" 기초지수 방법론 구성종목",timed out
466930,SOL 자동차TOP3플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 자동차TOP3플러스"" 투자설명서 PDF 기초지수",timed out
464600,SOL 자동차소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 자동차소부장Fn"" 기초지수 리밸런싱 정기변경",timed out
464600,SOL 자동차소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 자동차소부장Fn"" 기초지수 방법론 구성종목",timed out
464600,SOL 자동차소부장Fn,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 자동차소부장Fn"" 투자설명서 PDF 기초지수",timed out
0005D0,SOL 전고체배터리&실리콘음극재,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 전고체배터리&실리콘음극재"" 기초지수 리밸런싱 정기변경",timed out
0005D0,SOL 전고체배터리&실리콘음극재,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 전고체배터리&실리콘음극재"" 기초지수 방법론 구성종목",timed out
0005D0,SOL 전고체배터리&실리콘음극재,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 전고체배터리&실리콘음극재"" 투자설명서 PDF 기초지수",timed out
466920,SOL 조선TOP3플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 조선TOP3플러스"" 기초지수 리밸런싱 정기변경",timed out
466920,SOL 조선TOP3플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 조선TOP3플러스"" 기초지수 방법론 구성종목",timed out
466920,SOL 조선TOP3플러스,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 조선TOP3플러스"" 투자설명서 PDF 기초지수",timed out
0080Y0,SOL 조선TOP3플러스레버리지,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 조선TOP3플러스레버리지"" 기초지수 리밸런싱 정기변경",timed out
0080Y0,SOL 조선TOP3플러스레버리지,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 조선TOP3플러스레버리지"" 기초지수 방법론 구성종목",timed out
0080Y0,SOL 조선TOP3플러스레버리지,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 조선TOP3플러스레버리지"" 투자설명서 PDF 기초지수",timed out
0141S0,SOL 조선기자재,unknown,search_failed,search failed,https://html.duckduckgo.com/html/,"""SOL 조선기자재"" 기초지수 리밸런싱 정기변경",timed out
