etf_code,etf_name,holdings_file,holdings_latest_as_of,holdings_row_count,methodology_pdf_status,methodology_structured_status,index_code,index_name,rebalance_frequency,rebalance_months,rebalance_timing,rebalance_date_status,weighting_scheme,weight_cap,readiness,next_action,missing_data,review_flags
0000J0,PLUS 한화그룹주,etfs/output/files/holdings_0000J0.parquet,2026-06-16,4106,downloaded,draft_review_required,FI00.WLT.HWG,FnGuide Hanwha Group Index,semiannual,"6,12",2영업일 째(D+2)에 정기 변경을 수행합니다,requires_calendar,float_market_cap_weighted,20%,,,constituent_universe|corporate_actions|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight cap exists in rules but residual/fixed bucket scope is unresolved
0001P0,마이티 바이오시밀러&CDMO액티브,etfs/output/files/holdings_0001P0.parquet,2026-06-16,7510,downloaded,draft_review_required,,FnGuide Bio Similar & CDMO Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,22%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0005D0,SOL 전고체배터리&실리콘음극재,etfs/output/files/holdings_0005D0.parquet,2026-06-16,3839,downloaded,draft_review_required,,FnGuide All-Solid-State Battery & Silicon Anode Index,quarterly,"3,6,9,12",선물옵션 만기일(D) 이후 2영업일 째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,20%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0005G0,IBK K-AI반도체코어테크,etfs/output/files/holdings_0005G0.parquet,2026-06-16,7014,downloaded,draft_review_required,,FnGuide K-AI Semiconductor Core Technology Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,20%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0008T0,SOL 화장품TOP3플러스,etfs/output/files/holdings_0008T0.parquet,2026-06-16,3729,downloaded,draft_review_required,,FnGuide Cosmetics TOP3 Plus Index,quarterly,"1,4,7,10",2영업일 째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,20%,,,constituent_universe|corporate_actions|free_float_ratio|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0019K0,TIME 미국나스닥100채권혼합50액티브,etfs/output/files/holdings_0019K0.parquet,2026-06-16,12915,downloaded,draft_review_required,FI00.MIX.NDX,FnGuide Nasdaq100 Balanced 50 Index,unknown,,개편 일정 FnGuide 나스닥100 채권혼합50 지수는 하위 지수인 NASDAQ100(TR) 지수와 KIS 국채 3- 10년(총수익) 지수의 비중이 5:5이 되도록 구성합니다. 하위 지수의 편입비중은 매일 동...,missing_methodology_rule,unknown,,,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|stock_prices,date_resolution_missing:krx_trading_calendar|rebalance_rule_missing_or_ambiguous|selection.total_constituents not extracted with evidence|status=draft_extracted
0080Y0,SOL 조선TOP3플러스레버리지,etfs/output/files/holdings_0080Y0.parquet,2026-06-16,3575,downloaded,draft_review_required,FI00.WLT.L08,FnGuide Shipbuilding TOP3 Plus Leverage(2x) Index,semiannual,"5,11",storage or retrieval system nor should the material be disclosed to third parties without the written authorization o...,requires_calendar,market_cap_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices,date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
0092B0,SOL 한국원자력SMR,etfs/output/files/holdings_0092B0.parquet,2026-06-16,2600,downloaded,draft_review_required,FI00.WLT.KNS,FnGuide KOREA Nuclear Power SMR Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일 째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
0093A0,RISE AI반도체TOP10,etfs/output/files/holdings_0093A0.parquet,2026-06-16,2145,downloaded,draft_review_required,,FnGuide AI Semiconductor TOP10 Index,quarterly,"1,4,7,10",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,15%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0098N0,PLUS 자사주매입고배당주,etfs/output/files/holdings_0098N0.parquet,2026-06-16,5580,downloaded,draft_review_required,FI00.WLT.HDP,FnGuide High Dividend Stocks Plus Buyback Index,semiannual,"6,12",5영업일째 되는 날(T+4)에 정기변경을 실시합니다,requires_calendar,market_cap_weighted,,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
0104G0,PLUS K방산레버리지,etfs/output/files/holdings_0104G0.parquet,2026-06-16,2040,downloaded,draft_review_required,FI00.WLT.L05,FnGuide Secondary Battery Industry Leverage Index TR,semiannual,"5,11",storage or retrieval system nor should the material be disclosed to third parties without the written authorization o...,requires_calendar,market_cap_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|stock_prices,date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
0104H0,KoAct 미국나스닥채권혼합50액티브,etfs/output/files/holdings_0104H0.parquet,2026-06-16,5541,downloaded,draft_review_required,FI00.MIX.NDX,FnGuide Nasdaq100 Balanced 50 Index,unknown,,개편 일정 FnGuide 나스닥100 채권혼합50 지수는 하위 지수인 NASDAQ100(TR) 지수와 KIS 국채 3- 10년(총수익) 지수의 비중이 5:5이 되도록 구성합니다. 하위 지수의 편입비중은 매일 동...,missing_methodology_rule,unknown,,,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|stock_prices,date_resolution_missing:krx_trading_calendar|rebalance_rule_missing_or_ambiguous|selection.total_constituents not extracted with evidence|status=draft_extracted
0105E0,SOL 코리아고배당,etfs/output/files/holdings_0105E0.parquet,2026-06-16,5425,downloaded,draft_review_required,FI00.WLT.KRD,FnGuide KOREA High Dividend,semiannual,"5,11",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,5%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight cap exists in rules but residual/fixed bucket scope is unresolved
0111J0,HANARO 증권고배당TOP3플러스,etfs/output/files/holdings_0111J0.parquet,2026-06-16,1705,downloaded,draft_review_required,,FnGuide High Dividend Securities TOP3 Plus Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일 째(D+2)에 정기변경을 수행합니다,requires_calendar,market_cap_weighted,20%,,,constituent_universe|corporate_actions|dividend_data|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0120J0,BNK 카카오그룹포커스,etfs/output/files/holdings_0120J0.parquet,2026-06-16,2018,downloaded,draft_review_required,FI00.WLT.BKA,FnGuide KAKAO Group Focus Index,unknown,"2,3,6,8,9,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기 개,missing_methodology_rule,market_cap_weighted,20%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|rebalance_rule_missing_or_ambiguous|rules.selection_count differs from PDF total constituents|status=draft_extracted|weight_cap_scope_requires_review
0138D0,RISE 동학개미,etfs/output/files/holdings_0138D0.parquet,2026-06-16,2142,downloaded,draft_review_required,FI00.WLT.KIC,FnGuide Investor’s choice KR Index,semiannual,"5,11","3 영업일(D+2, D+3, D+4)동안 정기변경을 수행합니다",requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|status=draft_extracted
0141S0,SOL 조선기자재,etfs/output/files/holdings_0141S0.parquet,2026-06-16,1320,downloaded,draft_review_required,,FnGuide Shipbuilding Equipment Index,quarterly,"2,5,8,11",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,equal_weighted,20%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0150K0,KoAct 수소전력ESS인프라액티브,etfs/output/files/holdings_0150K0.parquet,2026-06-16,3939,downloaded,draft_review_required,FI00.WLT.SEH,FnGuide Hydrogen Power ESS Infra Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|rules.selection_count differs from PDF total constituents|status=draft_extracted
0152E0,SOL 배당성향탑픽액티브,etfs/output/files/holdings_0152E0.parquet,2026-06-16,2266,downloaded,draft_review_required,FI00.WLT.SHD,FnGuide Dividend Payout Top Picks,unknown,"1,2,4,5,7,8,10,11",2영업일째(D+2)에 정기변경을 수행합니다,missing_methodology_rule,float_market_cap_weighted,8%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|rebalance_rule_missing_or_ambiguous|rules.selection_count differs from PDF total constituents|status=draft_extracted|weight cap exists in rules but residual/fixed bucket scope is unresolved
0153P0,ACE 리츠부동산인프라액티브,etfs/output/files/holdings_0153P0.parquet,2026-06-16,1372,downloaded,draft_review_required,FI00.WLT.MRD,FnGuide REITs Real Estate Infrastructure Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일(D+2) 부터 6영업일(D+6)까지 5영업일간 정기,requires_calendar,market_cap_weighted,17%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight_cap_scope_requires_review
0167A0,SOL AI반도체TOP2플러스,etfs/output/files/holdings_0167A0.parquet,2026-06-16,682,downloaded,draft_review_required,,FnGuide AI Semiconductor TOP2 Plus Index,quarterly,"1,4,7,10",2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,15%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0177R0,TIGER 반도체TOP10커버드콜액티브,etfs/output/files/holdings_0177R0.parquet,2026-06-16,755,downloaded,draft_review_required,,FnGuide Size/Style Index Series,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,25%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
0178H0,IBK 미국AI TOP10국채혼합50,etfs/output/files/holdings_0178H0.parquet,2026-06-16,448,downloaded,draft_review_required,FGI.US.AIT.1,FnGuide 미국AITOP10 지수,semiannual,"5,11",3영업일 전으로 합니다,requires_calendar,market_cap_weighted,20%,,,constituent_universe|corporate_actions|dividend_data|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|rules.selection_count differs from PDF total constituents|status=draft_extracted|weight_cap_scope_requires_review
0180V0,ACE 미국우주테크액티브,etfs/output/files/holdings_0180V0.parquet,2026-06-16,789,not_found,missing_pdf,,,unknown,,,missing_methodology_rule,unknown,,,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|stock_prices,date_resolution_missing:krx_trading_calendar|methodology_pdf_missing
0183V0,KIWOOM 삼성전자&SK하이닉스채권혼합50,etfs/output/files/holdings_0183V0.parquet,2026-06-16,346,downloaded,draft_review_required,FI00.MIX.SHB,FnGuide Samsung Electronics & SK Hynix Bond Balanced Index,semiannual,"5,11","개편 일정 FnGuide 삼성전자 & SK하이닉스 채권혼합 지수는 삼성전자, SK하이닉스와 FnGuide 국고통안채 지수의 비중을 매일 25:25:50 로 동일하게 조정하는 Constant Mix 방식을 적용합...",requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices,date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
0184V0,UNICORN K바이오액티브,etfs/output/files/holdings_0184V0.parquet,2026-06-16,432,downloaded,draft_review_required,,FnGuide K-Bio Balanced Index,quarterly,"5,6,11,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
145850,TREX 펀더멘탈 200,etfs/output/files/holdings_145850.parquet,2026-06-16,70455,downloaded,draft_review_required,FI00.WLT.200,FnGuide-RAFI Korea Index Series,annual,6,"종목 선정일 및 개편 일정 종목 및 편입비중의 정기변경은 매년 6월 KOSPI200 주가지수 선물, 옵션 동시만기일의 다음주 첫 영업일에 실시한다. 수시 변경 및 지수관리의 기본 룰은 MKF지수의 방법을 따른다...",requires_calendar,fundamental_float_adjusted,25%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|fundamental_factors|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight_cap_scope_requires_review
147970,TIGER 모멘텀,etfs/output/files/holdings_147970.parquet,2026-06-16,10953,downloaded,draft_review_required,FI00.WLT.MMT,FnGuide Momentum Index,quarterly,"1,4,7,10","종목 선정일 및 개편 일정 FnGuide Momentum Index는 매년 정기변경은 1월, 4월, 7월, 10월(연 4회) 옵션 만기일 전주 목요일을 기준으로 종목을 선정하며, 옵션 만기일 다음 주 첫 영업일...",requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
150460,TIGER 중국소비테마,etfs/output/files/holdings_150460.parquet,2026-06-16,9408,downloaded,draft_review_required,FI00.WLT.NGF,FnGuide Golf Theme Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
157490,TIGER 소프트웨어,etfs/output/files/holdings_157490.parquet,2026-06-16,7896,downloaded,draft_review_required,,FnGuide Sector Coverage Index Series,semiannual,"6,12",종목 선정일 및 개편 일정 화학 Index 화학 지수는 매년 6월과 12월 KOSPI200 주가지수 선물의 최종거래일이 속하는 주의 다음 주 첫 영업일에 다음을 기준으로 정기변경을 실시한다. 유가증권시장 상장종...,requires_calendar,float_market_cap_weighted,25%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
157500,TIGER 증권,etfs/output/files/holdings_157500.parquet,2026-06-16,4120,downloaded,draft_review_required,,FnGuide Sector Coverage Index Series,semiannual,"6,12",종목 선정일 및 개편 일정 화학 Index 화학 지수는 매년 6월과 12월 KOSPI200 주가지수 선물의 최종거래일이 속하는 주의 다음 주 첫 영업일에 다음을 기준으로 정기변경을 실시한다. 유가증권시장 상장종...,requires_calendar,float_market_cap_weighted,25%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
161510,PLUS 고배당주,etfs/output/files/holdings_161510.parquet,2026-06-16,10916,downloaded,draft_review_required,FI00.WLT.HDV,FnGuide High Dividend Stocks Index,semiannual,"6,12",5영업일째 되는,requires_calendar,unknown,,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
174350,TIGER 로우볼,etfs/output/files/holdings_174350.parquet,2026-06-16,14504,search_failed,missing_pdf,,,unknown,,,missing_methodology_rule,unknown,,,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|stock_prices,date_resolution_missing:krx_trading_calendar|methodology_pdf_missing
226380,ACE Fn성장소비주도주,etfs/output/files/holdings_226380.parquet,2026-06-16,18304,downloaded,draft_review_required,,FnGuide Growth and Consumption-Driven Stock Index,semiannual,"6,12","종목 선정일 및 개편 일정 FnGuide 성장소비주도 지수의 구성 종목 선정은 6월과 12월 (연 2회) KOSPI200 옵션 만기일 다음주 목요일(휴장인 경우 직전 영업일)을 기준으로 하며, 옵션만기일 다음주...",requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
227570,TIGER 우량가치,etfs/output/files/holdings_227570.parquet,2026-06-16,18086,search_failed,missing_pdf,,,unknown,,,missing_methodology_rule,unknown,,,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|stock_prices,date_resolution_missing:krx_trading_calendar|methodology_pdf_missing
