etf_code,etf_name,holdings_file,holdings_latest_as_of,holdings_row_count,methodology_pdf_status,methodology_structured_status,index_code,index_name,rebalance_frequency,rebalance_months,rebalance_timing,rebalance_date_status,weighting_scheme,weight_cap,readiness,next_action,missing_data,review_flags
367770,RISE 수소경제테마,etfs/output/files/holdings_367770.parquet,2026-06-16,13013,downloaded,draft_review_required,FI00.WLT.NGF,FnGuide Golf Theme Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
368190,HANARO Fn K-뉴딜디지털플러스,etfs/output/files/holdings_368190.parquet,2026-06-16,7331,downloaded,draft_review_required,FI00.WLT.SND,FnGuide K-NewDeal Digital Plus Index,semiannual,"6,12",선물옵션 만기일 (FnGuide 2차전지,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
368680,KODEX K-뉴딜디지털플러스,etfs/output/files/holdings_368680.parquet,2026-06-16,7331,downloaded,draft_review_required,FI00.WLT.SND,FnGuide K-NewDeal Digital Plus Index,semiannual,"6,12",선물옵션 만기일 (FnGuide 2차전지,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
373490,KODEX 코리아혁신성장액티브,etfs/output/files/holdings_373490.parquet,2026-06-16,19885,downloaded,draft_review_required,FI00.WLT.KRD,FnGuide KOREA High Dividend,semiannual,"5,11",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,5%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight cap exists in rules but residual/fixed bucket scope is unresolved
377990,TIGER Fn신재생에너지,etfs/output/files/holdings_377990.parquet,2026-06-16,8241,downloaded,draft_review_required,,FnGuide K-Renewable Energy Plus Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,custom_weighted,,,,constituent_universe|corporate_actions|custom_index_formula_inputs|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
380340,ACE 코리아AI테크핵심산업,etfs/output/files/holdings_380340.parquet,2026-06-16,9150,downloaded,draft_review_required,,FnGuide Korea AI Tech Core Industry Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,20%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
381560,HANARO Fn전기&수소차,etfs/output/files/holdings_381560.parquet,2026-06-16,10914,downloaded,draft_review_required,FI00.WLT.NHV,FnGuide Electric & Hydrogen Vehicle Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|rules.selection_count differs from PDF total constituents|status=draft_extracted
381570,HANARO Fn친환경에너지,etfs/output/files/holdings_381570.parquet,2026-06-16,7395,downloaded,draft_review_required,,FnGuide Green Energy Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
385510,KODEX 신재생에너지액티브,etfs/output/files/holdings_385510.parquet,2026-06-16,21223,downloaded,draft_review_required,,FnGuide K-Renewable Energy Plus Index,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,custom_weighted,,,,constituent_universe|corporate_actions|custom_index_formula_inputs|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
385520,KODEX 자율주행액티브,etfs/output/files/holdings_385520.parquet,2026-06-16,14476,search_failed,missing_pdf,,,unknown,,,missing_methodology_rule,unknown,,,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|stock_prices,date_resolution_missing:krx_trading_calendar|methodology_pdf_missing
385600,ACE 2차전지&친환경차액티브,etfs/output/files/holdings_385600.parquet,2026-06-16,15393,downloaded,draft_review_required,,FnGuide Secondary Battery Industry Index,quarterly,"3,6,9,12",선물옵션 만기일 익주 첫 번째 영업일부터 세 번째 영업일까지 정기 변경을 수행합니다,requires_calendar,score_weighted,20%,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|score_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
387280,TIGER 퓨처모빌리티액티브,etfs/output/files/holdings_387280.parquet,2026-06-16,11731,downloaded,draft_review_required,,FnGuide Fuel Cell Electric Future Mobility Index,semiannual,"6,12",선물옵션 만기일 익주 첫 영업일에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
388280,RISE K엔터&여행레저,etfs/output/files/holdings_388280.parquet,2026-06-16,9259,downloaded,draft_review_required,,FnGuide K-Entertainment & Travel Leisure Index,semiannual,"6,12",선물옵션 만기일 익주 첫 영업일에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,10%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
395150,KODEX 웹툰&드라마,etfs/output/files/holdings_395150.parquet,2026-06-16,6916,downloaded,draft_review_required,FI00.WLT.SWT,FnGuide Webtoon and Drama Index,semiannual,"6,12",선물옵션 만기일 익주 첫 영업일에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,15%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight_cap_scope_requires_review
395160,KODEX AI반도체TOP2플러스,etfs/output/files/holdings_395160.parquet,2026-06-16,7849,downloaded,draft_review_required,,FnGuide AI Semiconductor TOP2 Plus Index,quarterly,"1,4,7,10",2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,15%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
395170,KODEX Top10동일가중,etfs/output/files/holdings_395170.parquet,2026-06-16,3870,downloaded,draft_review_required,FI00.WLT.T10,FnGuide Size/Style Index Series,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,25%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|status=draft_extracted|weight cap exists in rules but residual/fixed bucket scope is unresolved
395270,HANARO Fn K-반도체,etfs/output/files/holdings_395270.parquet,2026-06-16,7385,downloaded,draft_review_required,,FnGuide AI Semiconductor TOP3 Plus Price Return Index,quarterly,"3,6,9,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기 개편을 수행합니다,requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
395280,HANARO Fn K-게임,etfs/output/files/holdings_395280.parquet,2026-06-16,6098,downloaded,draft_review_required,,FnGuide K-Game Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
395290,HANARO Fn K-POP&미디어,etfs/output/files/holdings_395290.parquet,2026-06-16,5405,downloaded,draft_review_required,,FnGuide K-POP & Media Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
395750,PLUS ESG가치주액티브,etfs/output/files/holdings_395750.parquet,2026-06-16,89352,downloaded,draft_review_required,FI00.ESG.ESG,FnGuide ESGM ESG 지수,annual,5,"마지막 영업일 기준이며, 리밸런싱은",requires_calendar,market_cap_weighted,10%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|month_end_business_day_calendar|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|date_resolution_missing:month_end_business_day_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight_cap_scope_requires_review
395760,PLUS ESG성장주액티브,etfs/output/files/holdings_395760.parquet,2026-06-16,78053,downloaded,draft_review_required,FI00.ESG.ESG,FnGuide ESGM ESG 지수,annual,5,"마지막 영업일 기준이며, 리밸런싱은",requires_calendar,market_cap_weighted,10%,,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|month_end_business_day_calendar|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:krx_trading_calendar|date_resolution_missing:month_end_business_day_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight_cap_scope_requires_review
396500,TIGER 반도체TOP10,etfs/output/files/holdings_396500.parquet,2026-06-16,3861,downloaded,draft_review_required,,FnGuide AI Semiconductor TOP10 Index,quarterly,"1,4,7,10",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,15%,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
400970,TIGER Fn메타버스,etfs/output/files/holdings_400970.parquet,2026-06-16,7392,downloaded,draft_review_required,FI00.WLT.NMV,FnGuide K-Metaverse MZ Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|status=draft_extracted
401470,KODEX 메타버스액티브,etfs/output/files/holdings_401470.parquet,2026-06-16,10586,downloaded,draft_review_required,FI00.WLT.NMV,FnGuide K-Metaverse MZ Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|status=draft_extracted
402460,HANARO Fn K-메타버스MZ,etfs/output/files/holdings_402460.parquet,2026-06-16,10917,downloaded,draft_review_required,FI00.WLT.NMV,FnGuide K-Metaverse MZ Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|status=draft_extracted
407300,HANARO Fn골프테마,etfs/output/files/holdings_407300.parquet,2026-06-16,7267,downloaded,draft_review_required,FI00.WLT.NGF,FnGuide Golf Theme Index,semiannual,"6,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
407820,에셋플러스 코리아플랫폼액티브,etfs/output/files/holdings_407820.parquet,2026-06-16,9149,downloaded,draft_review_required,FI00.WLT.KPC,FnGuide AI Platform Index,semiannual,"6,12",선물옵션 만기일 익주 첫 영업일에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,8%,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight_cap_scope_requires_review
410870,TIME K컬처액티브,etfs/output/files/holdings_410870.parquet,2026-06-16,9327,downloaded,draft_review_required,FI00.WLT.TKC,FnGuide K-Culture Index,semiannual,"6,12",선물옵션 만기일 익주 첫 영업일에 정기변경을 수행합니다,requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|rules.selection_count differs from PDF total constituents|status=draft_extracted
422260,VITA MZ소비액티브,etfs/output/files/holdings_422260.parquet,2026-06-16,7080,downloaded,draft_review_required,,FnGuide MZ Consumption Index,quarterly,"5,6,11,12",선물옵션 만기일 익주 첫 영업일에 정기변경을 수행합니다,requires_calendar,equal_weighted,,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|ranking_inputs|stock_prices,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
427120,RISE AI플랫폼,etfs/output/files/holdings_427120.parquet,2026-06-16,7469,downloaded,draft_review_required,,FnGuide AI Platform Index,semiannual,"6,12",선물옵션 만기일 익주 첫 영업일에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,8%,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|weight_cap_scope_requires_review
429740,PLUS K리츠,etfs/output/files/holdings_429740.parquet,2026-06-16,5371,downloaded,draft_review_required,FI00.WLT.HHR,FnGuide REITs Index,quarterly,"5,6,11,12",선물옵션 만기일(D)의 종가를 이용합니다,requires_calendar,equal_weighted,35%,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight_cap_scope_requires_review
435420,TIGER 미국나스닥100채권혼합50,etfs/output/files/holdings_435420.parquet,2026-06-16,38005,downloaded,draft_review_required,FI00.MIX.NDX,FnGuide Nasdaq100 Balanced 50 Index,unknown,,개편 일정 FnGuide 나스닥100 채권혼합50 지수는 하위 지수인 NASDAQ100(TR) 지수와 KIS 국채 3- 10년(총수익) 지수의 비중이 5:5이 되도록 구성합니다. 하위 지수의 편입비중은 매일 동...,missing_methodology_rule,unknown,,,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|stock_prices,date_resolution_missing:krx_trading_calendar|rebalance_rule_missing_or_ambiguous|selection.total_constituents not extracted with evidence|status=draft_extracted
438900,HANARO Fn K-푸드,etfs/output/files/holdings_438900.parquet,2026-06-16,6955,downloaded,draft_review_required,FI00.WLT.NKF,FnGuide K-Food Index,quarterly,"5,6,11,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted
441540,HANARO Fn조선해운,etfs/output/files/holdings_441540.parquet,2026-06-16,5870,downloaded,draft_review_required,,FnGuide Shipbuilding & Shipping Industry Index,quarterly,"5,6,11,12",선물옵션 만기일(D) 이후 4영업일(D+4)과 5영업일(D+5)에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,,,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar
442090,에셋플러스 코리아대장장이액티브,etfs/output/files/holdings_442090.parquet,2026-06-16,11034,downloaded,draft_review_required,FI00.WLT.ABS,FnGuide Blacksmith Index,semiannual,"6,12",선물옵션 만기일 익주 첫 영업일에 정기변경을 수행합니다,requires_calendar,float_market_cap_weighted,9%,,,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity,date_resolution_missing:futures_options_expiry_calendar|date_resolution_missing:krx_trading_calendar|selection.total_constituents not extracted with evidence|status=draft_extracted|weight_cap_scope_requires_review
