code,name,index_name,methodology_status,methodology_file,family,rebalance_frequency,rebalance_months,weighting_scheme,readiness,next_action,missing_data
140700,KODEX 보험,Maekyung FnGuide Index Series,available,etfs\raw\methodologies\140700_165a330f5577.pdf,dividend,annual,6,equal_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
385510,KODEX 신재생에너지액티브,FnGuide K-Renewable Energy Plus Index,available,etfs\raw\methodologies\385510_d8afbf8c3e96.pdf,keyword_theme,semiannual,"6,12",custom_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|custom_index_formula_inputs|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
117460,KODEX 에너지화학,Maekyung FnGuide Index Series,available,etfs\raw\methodologies\117460_165a330f5577.pdf,dividend,annual,6,equal_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
091170,KODEX 은행,FnGuide Bank High Dividend Plus TOP 10 Index,available,etfs\raw\methodologies\091170_8e6e80515440.pdf,dividend,semiannual,"6,12",custom_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|custom_index_formula_inputs|dividend_data|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices
091180,KODEX 자동차,FnGuide Sector Coverage Index Series,available,etfs\raw\methodologies\091180_bf7dfdb2d9c3.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices
0115D0,KODEX 조선TOP10,FnGuide Size/Style Index Series,available,etfs\raw\methodologies\0115D0_60b5df44287f.pdf,dividend,semiannual,"6,12",float_market_cap_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
102970,KODEX 증권,FnGuide Sector Coverage Index Series,available,etfs\raw\methodologies\102970_bf7dfdb2d9c3.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices
117680,KODEX 철강,,missing,,unknown,unknown,,unknown,blocked_missing_pdf,find_fnguide_methodology_pdf,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|stock_prices
445150,KODEX 친환경조선해운액티브,FnGuide Shipbuilding & Shipping Industry Index,available,etfs\raw\methodologies\445150_15a11657b61c.pdf,sector_theme,quarterly,"5,6,11,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0115E0,KODEX 코리아소버린AI,FnGuide Korea AI Tech Core Industry Index,available,etfs\raw\methodologies\0115E0_a0fd547b69bf.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
266410,KODEX 필수소비재,Maekyung FnGuide Index Series,available,etfs\raw\methodologies\266410_165a330f5577.pdf,dividend,annual,6,equal_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
298770,KODEX 한국대만IT프리미어,FnGuide IT PLUS Index,available,etfs\raw\methodologies\298770_bea5dc8cb6b5.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
450190,KODEX 한중반도체(합성),FnGuide AI Semiconductor TOP3 Plus Price Return Index,available,etfs\raw\methodologies\450190_466c302826ee.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
266420,KODEX 헬스케어,FnGuide Healthcare Index,available,etfs\raw\methodologies\266420_9855e57bcb28.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
487130,KoAct AI인프라액티브,FnGuide AI Semiconductor & Infrastructure Index,available,etfs\raw\methodologies\487130_374de20750a1.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
462900,KoAct 바이오헬스케어액티브,FnGuide Healthcare Index,available,etfs\raw\methodologies\462900_9855e57bcb28.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
482030,KoAct 반도체&2차전지핵심소재액티브,FnGuide Secondary Battery Core Materials 10 Index,available,etfs\raw\methodologies\482030_f13d50e5b8d0.pdf,keyword_theme,quarterly,"1,4,7,10",score_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|free_float_ratio|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|score_inputs|stock_prices|trading_value_liquidity
284980,RISE 200금융,FnGuide-RAFI Korea Index Series,available,etfs\raw\methodologies\284980_71da2faa0706.pdf,dividend,annual,6,fundamental_float_adjusted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|dividend_data|free_float_ratio|fundamental_factors|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices
465330,RISE 2차전지TOP10,FnGuide Size/Style Index Series,available,etfs\raw\methodologies\465330_60b5df44287f.pdf,dividend,semiannual,"6,12",float_market_cap_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
422420,RISE 2차전지액티브,FnGuide Secondary Battery Industry Index,available,etfs\raw\methodologies\422420_8ae0b61a17ae.pdf,keyword_theme,quarterly,"3,6,9,12",score_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|score_inputs|stock_prices|trading_value_liquidity
469070,RISE AI&로봇,FnGuide AI Semiconductor TOP3 Plus Price Return Index,available,etfs\raw\methodologies\469070_466c302826ee.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0093A0,RISE AI반도체TOP10,FnGuide AI Semiconductor TOP10 Index,available,etfs\raw\methodologies\0093A0_582f7c84fdd3.pdf,keyword_theme,quarterly,"1,4,7,10",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0101N0,RISE AI전력인프라,FnGuide AI Semiconductor & Infrastructure Index,available,etfs\raw\methodologies\0101N0_374de20750a1.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
427120,RISE AI플랫폼,FnGuide AI Platform Index,available,etfs\raw\methodologies\427120_880faa2f3829.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
326240,RISE IT플러스,FnGuide IT PLUS Index,available,etfs\raw\methodologies\326240_bea5dc8cb6b5.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
388280,RISE K엔터&여행레저,FnGuide K-Entertainment & Travel Leisure Index,available,etfs\raw\methodologies\388280_8bf34ee452fc.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
300640,RISE 게임테마,FnGuide K-Game Index,available,etfs\raw\methodologies\300640_61f80a798567.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0000Z0,RISE 바이오TOP10액티브,FnGuide Size/Style Index Series,available,etfs\raw\methodologies\0000Z0_60b5df44287f.pdf,dividend,semiannual,"6,12",float_market_cap_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
446700,RISE 배터리 리사이클링,FnGuide All-Solid-State Battery & Silicon Anode Index,available,etfs\raw\methodologies\446700_bf91416fcf36.pdf,keyword_theme,quarterly,"3,6,9,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
388420,RISE 비메모리반도체액티브,FnGuide AI Semiconductor TOP3 Plus Price Return Index,available,etfs\raw\methodologies\388420_466c302826ee.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
498860,RISE 코리아금융고배당,FnGuide KOREA High Dividend,available,etfs\raw\methodologies\498860_e6f5d77736ff.pdf,dividend,semiannual,"5,11",float_market_cap_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
253280,RISE 헬스케어,FnGuide Healthcare Index,available,etfs\raw\methodologies\253280_9855e57bcb28.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,needs_core_market_data,load_core_market_and_calendar_data,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
0190C0,RISE 현대차고정피지컬AI,FnGuide AI Semiconductor TOP3 Plus Price Return Index,available,etfs\raw\methodologies\0190C0_466c302826ee.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
455860,SOL 2차전지소부장Fn,FnGuide Secondary Battery Materials & Equipment Index,available,etfs\raw\methodologies\455860_2a10ffbf1771.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0167A0,SOL AI반도체TOP2플러스,FnGuide AI Semiconductor TOP2 Plus Index,available,etfs\raw\methodologies\0167A0_57c7d80a085d.pdf,keyword_theme,quarterly,"1,4,7,10",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
455850,SOL AI반도체소부장,FnGuide AI Semiconductor Materials & Equipment Index,available,etfs\raw\methodologies\455850_9fe7197e9742.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
490480,SOL K방산,FnGuide Defense TOP5 Index TR,available,etfs\raw\methodologies\490480_51590a18eb33.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
484880,SOL 금융지주플러스고배당,FnGuide Financial Group Plus High Dividend Index(PR),available,etfs\raw\methodologies\484880_22b0543da6f7.pdf,dividend,semiannual,"4,10",custom_weighted,needs_dividend_or_custom_data,collect_dividend_and_custom_formula_inputs,constituent_universe|corporate_actions|custom_index_formula_inputs|dividend_data|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
475300,SOL 반도체전공정,FnGuide Semiconductor Front-End Process Index,available,etfs\raw\methodologies\475300_97d98c3f45ff.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
475310,SOL 반도체후공정,FnGuide Semiconductor Back-End Process Index,available,etfs\raw\methodologies\475310_af9ebebe872f.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
464610,SOL 의료기기소부장Fn,FnGuide Medical Device Materials & Equipment Index,available,etfs\raw\methodologies\464610_aca3e09d507b.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
466930,SOL 자동차TOP3플러스,FnGuide Automobile TOP3 Plus Index,available,etfs\raw\methodologies\466930_9094f311de0c.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
464600,SOL 자동차소부장Fn,FnGuide Automobile Materials & Equipment Index,available,etfs\raw\methodologies\464600_c065530b275c.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,needs_external_model_data,collect_theme_keyword_and_score_inputs,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
