code,name,index_name,methodology_status,methodology_file,source_url,family,rebalance_frequency,rebalance_months,weighting_scheme,weight_cap,required_data,available_data,missing_data
266370,KODEX IT,FnGuide IT PLUS Index,available,etfs\raw\methodologies\266370_bea5dc8cb6b5.pdf,https://file.fnguide.com/fnindex/files/FnGuide_IT PLUS_Index_Methodology_Book_KB_(20190701)_v1.3.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,10%,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
117700,KODEX 건설,Maekyung FnGuide Index Series,available,etfs\raw\methodologies\117700_165a330f5577.pdf,https://file.fnguide.com/fnindex/files/Maekyung_FnGuide_Index_Series_(20210729)_v2.9.2.pdf,dividend,annual,6,equal_weighted,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
300950,KODEX 게임산업,FnGuide Game Industry Index,available,etfs\raw\methodologies\300950_1e987e725fc3.pdf,https://file.fnguide.com/fnindex/files/FnGuide_Game_Sector_Index_Methodology_Book_삼성_(20190701)_v1.6.pdf,sector_theme,quarterly,"5,6,11,12",float_market_cap_weighted,25%,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|rule_profile|stock_prices,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices
266390,KODEX 경기소비재,Maekyung FnGuide Index Series,available,etfs\raw\methodologies\266390_165a330f5577.pdf,https://file.fnguide.com/fnindex/files/Maekyung_FnGuide_Index_Series_(20210729)_v2.9.2.pdf,dividend,annual,6,equal_weighted,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0089D0,KODEX 금융고배당TOP10,FnGuide Size/Style Index Series,available,etfs\raw\methodologies\0089D0_60b5df44287f.pdf,https://file.fnguide.com/fnindex/files/FnGuide_SizeStyle_Index_Series_Methodology_Book_미래_(20260203)_v2.0.pdf,dividend,semiannual,"6,12",float_market_cap_weighted,25%,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
498410,KODEX 금융고배당TOP10타겟위클리커버드콜,FnGuide Size/Style Index Series,available,etfs\raw\methodologies\498410_60b5df44287f.pdf,https://file.fnguide.com/fnindex/files/FnGuide_SizeStyle_Index_Series_Methodology_Book_미래_(20260203)_v2.0.pdf,dividend,semiannual,"6,12",float_market_cap_weighted,25%,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
102960,KODEX 기계장비,,missing,,,unknown,unknown,,unknown,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|rule_profile|stock_prices,rule_profile,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|stock_prices
445290,KODEX 로봇액티브,,missing,,,unknown,unknown,,unknown,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|rule_profile|stock_prices,rule_profile,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|stock_prices
244580,KODEX 바이오,FnGuide K-Bio Balanced Index,available,etfs\raw\methodologies\244580_e6ad30e3a9d6.pdf,https://file.fnguide.com/fnindex/files/FnGuide_K-Bio_Balanced_Index_Methodology_Book_(20260306)_v1.0.pdf,equal_weight,quarterly,"5,6,11,12",equal_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
091160,KODEX 반도체,FnGuide AI Semiconductor TOP3 Plus Price Return Index,available,etfs\raw\methodologies\091160_466c302826ee.pdf,https://file.fnguide.com/fnindex/files/FnGuide_AI_Semiconductor_TOP3_Plus_Price_Return_Index_Methodology_Book_(20230920)_v1.5.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0190G0,KODEX 반도체타겟위클리커버드콜,FnGuide AI Semiconductor TOP3 Plus Price Return Index,available,etfs\raw\methodologies\0190G0_466c302826ee.pdf,https://file.fnguide.com/fnindex/files/FnGuide_AI_Semiconductor_TOP3_Plus_Price_Return_Index_Methodology_Book_(20230920)_v1.5.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0080G0,KODEX 방산TOP10,FnGuide Size/Style Index Series,available,etfs\raw\methodologies\0080G0_60b5df44287f.pdf,https://file.fnguide.com/fnindex/files/FnGuide_SizeStyle_Index_Series_Methodology_Book_미래_(20260203)_v2.0.pdf,dividend,semiannual,"6,12",float_market_cap_weighted,25%,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
140700,KODEX 보험,Maekyung FnGuide Index Series,available,etfs\raw\methodologies\140700_165a330f5577.pdf,https://file.fnguide.com/fnindex/files/Maekyung_FnGuide_Index_Series_(20210729)_v2.9.2.pdf,dividend,annual,6,equal_weighted,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
385510,KODEX 신재생에너지액티브,FnGuide K-Renewable Energy Plus Index,available,etfs\raw\methodologies\385510_d8afbf8c3e96.pdf,https://file.fnguide.com/fnindex/files/FnGuide_K-Renewable Energy Plus_Index_Methodology_Book_삼성자산운용_(20210122)_v1.0.pdf,keyword_theme,semiannual,"6,12",custom_weighted,,constituent_universe|corporate_actions|custom_index_formula_inputs|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|custom_index_formula_inputs|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
117460,KODEX 에너지화학,Maekyung FnGuide Index Series,available,etfs\raw\methodologies\117460_165a330f5577.pdf,https://file.fnguide.com/fnindex/files/Maekyung_FnGuide_Index_Series_(20210729)_v2.9.2.pdf,dividend,annual,6,equal_weighted,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
091170,KODEX 은행,FnGuide Bank High Dividend Plus TOP 10 Index,available,etfs\raw\methodologies\091170_8e6e80515440.pdf,https://file.fnguide.com/fnindex/files/FnGuide_Bank_High_Dividend_Plus_TOP_10_Index_Methodology_Book_(20230825)_v1.2.pdf,dividend,semiannual,"6,12",custom_weighted,,constituent_universe|corporate_actions|custom_index_formula_inputs|dividend_data|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices,methodology_pdf|rule_profile,constituent_universe|corporate_actions|custom_index_formula_inputs|dividend_data|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices
091180,KODEX 자동차,FnGuide Sector Coverage Index Series,available,etfs\raw\methodologies\091180_bf7dfdb2d9c3.pdf,https://file.fnguide.com/fnindex/files/FnGuide_Sector_Coverage_Index_Series_Methology_Book_미래_(20190701)_v2.3.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,25%,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|rule_profile|stock_prices,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices
0115D0,KODEX 조선TOP10,FnGuide Size/Style Index Series,available,etfs\raw\methodologies\0115D0_60b5df44287f.pdf,https://file.fnguide.com/fnindex/files/FnGuide_SizeStyle_Index_Series_Methodology_Book_미래_(20260203)_v2.0.pdf,dividend,semiannual,"6,12",float_market_cap_weighted,25%,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
102970,KODEX 증권,FnGuide Sector Coverage Index Series,available,etfs\raw\methodologies\102970_bf7dfdb2d9c3.pdf,https://file.fnguide.com/fnindex/files/FnGuide_Sector_Coverage_Index_Series_Methology_Book_미래_(20190701)_v2.3.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,25%,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|rule_profile|stock_prices,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices
117680,KODEX 철강,,missing,,,unknown,unknown,,unknown,,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|rule_profile|stock_prices,rule_profile,constituent_universe|corporate_actions|krx_trading_calendar|listed_shares|methodology_pdf_missing|stock_prices
445150,KODEX 친환경조선해운액티브,FnGuide Shipbuilding & Shipping Industry Index,available,etfs\raw\methodologies\445150_15a11657b61c.pdf,https://file.fnguide.com/fnindex/files/FnGuide_Shipbuilding_&_Shipping_Sector_Index_Methodology_Book_NHAmundi_(20220727)_v1.2.pdf,sector_theme,quarterly,"5,6,11,12",float_market_cap_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0115E0,KODEX 코리아소버린AI,FnGuide Korea AI Tech Core Industry Index,available,etfs\raw\methodologies\0115E0_a0fd547b69bf.pdf,https://file.fnguide.com/fnindex/files/FnGuide_Korea AI Tech Core Industry_Index_Methodology_Book_(20251201)_v1.0.pdf,keyword_theme,semiannual,"6,12",float_market_cap_weighted,20%,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
266410,KODEX 필수소비재,Maekyung FnGuide Index Series,available,etfs\raw\methodologies\266410_165a330f5577.pdf,https://file.fnguide.com/fnindex/files/Maekyung_FnGuide_Index_Series_(20210729)_v2.9.2.pdf,dividend,annual,6,equal_weighted,,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
298770,KODEX 한국대만IT프리미어,FnGuide IT PLUS Index,available,etfs\raw\methodologies\298770_bea5dc8cb6b5.pdf,https://file.fnguide.com/fnindex/files/FnGuide_IT PLUS_Index_Methodology_Book_KB_(20190701)_v1.3.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,10%,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
450190,KODEX 한중반도체(합성),FnGuide AI Semiconductor TOP3 Plus Price Return Index,available,etfs\raw\methodologies\450190_466c302826ee.pdf,https://file.fnguide.com/fnindex/files/FnGuide_AI_Semiconductor_TOP3_Plus_Price_Return_Index_Methodology_Book_(20230920)_v1.5.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
266420,KODEX 헬스케어,FnGuide Healthcare Index,available,etfs\raw\methodologies\266420_9855e57bcb28.pdf,https://file.fnguide.com/fnindex/files/FnGuide_HealthCare_Index_Methodology_Book_KB_(20190701)_v2.3.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
487130,KoAct AI인프라액티브,FnGuide AI Semiconductor & Infrastructure Index,available,etfs\raw\methodologies\487130_374de20750a1.pdf,https://file.fnguide.com/fnindex/files/FnGuide_AI_Semiconductor & Infrastructure_Index_Methodology_Book_(20240418)_v2.0.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
462900,KoAct 바이오헬스케어액티브,FnGuide Healthcare Index,available,etfs\raw\methodologies\462900_9855e57bcb28.pdf,https://file.fnguide.com/fnindex/files/FnGuide_HealthCare_Index_Methodology_Book_KB_(20190701)_v2.3.pdf,sector_theme,semiannual,"6,12",float_market_cap_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|krx_trading_calendar|listed_shares|market_cap|stock_prices|trading_value_liquidity
482030,KoAct 반도체&2차전지핵심소재액티브,FnGuide Secondary Battery Core Materials 10 Index,available,etfs\raw\methodologies\482030_f13d50e5b8d0.pdf,https://file.fnguide.com/fnindex/files/FnGuide_Secondary_Battery_Core_Materials_10_Index_Methodology_Book_삼성_(20230518)_v1.5.pdf,keyword_theme,quarterly,"1,4,7,10",score_weighted,20%,constituent_universe|corporate_actions|free_float_ratio|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|score_inputs|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|free_float_ratio|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|score_inputs|stock_prices|trading_value_liquidity
284980,RISE 200금융,FnGuide-RAFI Korea Index Series,available,etfs\raw\methodologies\284980_71da2faa0706.pdf,https://file.fnguide.com/fnindex/files/FnGuide-RAFI_Korea_Index_Series_Methodology_Book_한투_(20190701)_v2.4.pdf,dividend,annual,6,fundamental_float_adjusted,25%,constituent_universe|corporate_actions|dividend_data|free_float_ratio|fundamental_factors|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|fundamental_factors|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices
465330,RISE 2차전지TOP10,FnGuide Size/Style Index Series,available,etfs\raw\methodologies\465330_60b5df44287f.pdf,https://file.fnguide.com/fnindex/files/FnGuide_SizeStyle_Index_Series_Methodology_Book_미래_(20260203)_v2.0.pdf,dividend,semiannual,"6,12",float_market_cap_weighted,25%,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|dividend_data|free_float_ratio|futures_options_expiry_calendar|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
422420,RISE 2차전지액티브,FnGuide Secondary Battery Industry Index,available,etfs\raw\methodologies\422420_8ae0b61a17ae.pdf,https://file.fnguide.com/fnindex/files/FnGuide_Secondary_Battery_Industry_Index_Methodology_Book_삼성_(20230425)_v2.1.pdf,keyword_theme,quarterly,"3,6,9,12",score_weighted,20%,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|score_inputs|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|score_inputs|stock_prices|trading_value_liquidity
469070,RISE AI&로봇,FnGuide AI Semiconductor TOP3 Plus Price Return Index,available,etfs\raw\methodologies\469070_466c302826ee.pdf,https://file.fnguide.com/fnindex/files/FnGuide_AI_Semiconductor_TOP3_Plus_Price_Return_Index_Methodology_Book_(20230920)_v1.5.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0093A0,RISE AI반도체TOP10,FnGuide AI Semiconductor TOP10 Index,available,etfs\raw\methodologies\0093A0_582f7c84fdd3.pdf,https://file.fnguide.com/fnindex/files/FnGuide_AI_Semiconductor_TOP10_Index_Methodology_Book_(20250602)_v1.0.pdf,keyword_theme,quarterly,"1,4,7,10",float_market_cap_weighted,15%,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
0101N0,RISE AI전력인프라,FnGuide AI Semiconductor & Infrastructure Index,available,etfs\raw\methodologies\0101N0_374de20750a1.pdf,https://file.fnguide.com/fnindex/files/FnGuide_AI_Semiconductor & Infrastructure_Index_Methodology_Book_(20240418)_v2.0.pdf,keyword_theme,quarterly,"3,6,9,12",equal_weighted,,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|methodology_pdf|ranking_inputs|rule_profile|stock_prices|trading_value_liquidity,methodology_pdf|rule_profile,constituent_universe|corporate_actions|fics_industry_classification|free_float_ratio|futures_options_expiry_calendar|keyword_source_documents|krx_trading_calendar|listed_shares|market_cap|ranking_inputs|stock_prices|trading_value_liquidity
