code,name,product_family,source_confidence,index_name_candidates,methodology_probe,source_url,next_action
451060,1Q 200액티브,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0184E0,1Q 200채권혼합50액티브,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0186S0,1Q 코스닥150채권혼합50액티브,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
105190,ACE 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
332500,ACE 200TR,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
411060,ACE KRX금현물,fixed_income_cash_commodity_or_derivative,medium,KRX Gold Spot,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
354500,ACE 코스닥150,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
305050,ACE 코스피,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
434960,DAISHIN343 K200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0098Z0,FOCUS 200,foreign_or_global,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
293180,HANARO 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
407310,HANARO 200 TOP10,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
332930,HANARO 200TR,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
304780,HANARO 200선물레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
306520,HANARO 200선물인버스,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
304760,HANARO KRX300,domestic_broad_market,medium,KRX 300,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
304770,HANARO 코스닥150,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
306530,HANARO 코스닥150선물레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
491700,HK 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
472840,IBK 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0191S0,IBK 코스닥150,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
069660,KIWOOM 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
294400,KIWOOM 200TR,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
253250,KIWOOM 200선물레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
253240,KIWOOM 200선물인버스,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
253230,KIWOOM 200선물인버스2X,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
100910,KIWOOM KRX100,domestic_broad_market,medium,KRX 100,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
316670,KIWOOM 코스닥150,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
291630,KIWOOM 코스닥150선물레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
291620,KIWOOM 코스닥150선물인버스,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
153270,KIWOOM 코스피100,domestic_broad_market,medium,KOSPI 100,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
069500,KODEX 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
226980,KODEX 200 중소형,domestic_broad_market,medium,KOSPI Small Cap,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
337160,KODEX 200ESG,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
278530,KODEX 200TR,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
337150,KODEX 200exTOP,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
223190,KODEX 200가치저변동,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
252650,KODEX 200동일가중,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
360140,KODEX 200롱코스닥150숏선물,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
284430,KODEX 200미국채혼합,foreign_or_global,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
252670,KODEX 200선물인버스2X,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
494890,KODEX 200액티브,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
498400,KODEX 200타겟위클리커버드콜,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
292190,KODEX KRX300,domestic_broad_market,medium,KRX 300,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
306950,KODEX KRX300레버리지,fixed_income_cash_commodity_or_derivative,medium,KRX 300,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
229720,KODEX KTOP30,domestic_broad_market,low,KTOP 30,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
229200,KODEX 코스닥150,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
233740,KODEX 코스닥150레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
360150,KODEX 코스닥150롱코스피200숏선물,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
251340,KODEX 코스닥150선물인버스,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
461450,KODEX 코스닥글로벌,foreign_or_global,medium,KOSDAQ Global,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
226490,KODEX 코스피,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
237350,KODEX 코스피100,domestic_broad_market,medium,KOSPI 100,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
359210,KODEX 코스피TR,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
337140,KODEX 코스피대형주,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0163Y0,KoAct 코스닥액티브,domestic_broad_market,medium,KOSDAQ,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0193G0,KoAct 코스피액티브,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
438740,MIDAS 중소형액티브,domestic_broad_market,low,KOSPI Small Cap,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0191B0,MIDAS 코스닥액티브,domestic_broad_market,medium,KOSDAQ,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
403790,MIDAS 코스피액티브,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
152100,PLUS 200,foreign_or_global,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
491220,PLUS 200TR,foreign_or_global,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
253150,PLUS 200선물레버리지,foreign_or_global,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
253160,PLUS 200선물인버스2X,foreign_or_global,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0203D0,PLUS 200위클리커버드콜채권혼합,foreign_or_global,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
301400,PLUS 코스닥150,foreign_or_global,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
301410,PLUS 코스닥150선물인버스,foreign_or_global,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0166N0,PLUS 코스닥150액티브,foreign_or_global,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
227830,PLUS 코스피,foreign_or_global,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
122090,PLUS 코스피50,foreign_or_global,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
328370,PLUS 코스피TR,foreign_or_global,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
148020,RISE 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
361580,RISE 200TR,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
290080,RISE 200고배당커버드콜ATM,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
252400,RISE 200선물레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
252410,RISE 200선물인버스,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
252420,RISE 200선물인버스2X,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
475720,RISE 200위클리커버드콜,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
183700,RISE 200채권혼합50,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
292050,RISE KRX300,domestic_broad_market,medium,KRX 300,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
281990,RISE 중소형고배당,domestic_broad_market,low,KOSPI Small Cap,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
270810,RISE 코스닥150,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
278240,RISE 코스닥150선물레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
275750,RISE 코스닥150선물인버스,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
302450,RISE 코스피,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
411540,SOL 200 Top10,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
295040,SOL 200TR,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0167B0,SOL 200타겟위클리커버드콜,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
292500,SOL KRX300,domestic_broad_market,medium,KRX 300,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
404650,SOL KRX기후변화솔루션,domestic_group_or_theme,medium,KRX Climate Change Solutions,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
450910,SOL 코스닥150,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0192T0,SOL 코스닥TOP10,domestic_broad_market,medium,KOSDAQ Top 10,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0192S0,SOL 코스피200채권혼합50,fixed_income_cash_commodity_or_derivative,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
102110,TIGER 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
139260,TIGER 200 IT,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
139220,TIGER 200 건설,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
139290,TIGER 200 경기소비재,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
139270,TIGER 200 금융,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
227550,TIGER 200 산업재,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
227560,TIGER 200 생활소비재,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
139250,TIGER 200 에너지화학,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
139230,TIGER 200 중공업,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
139240,TIGER 200 철강소재,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
227540,TIGER 200 헬스케어,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
243880,TIGER 200IT레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
310960,TIGER 200TR,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
252000,TIGER 200동일가중,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
267770,TIGER 200선물레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
252710,TIGER 200선물인버스2X,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
243890,TIGER 200에너지화학레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
289480,TIGER 200커버드콜,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
166400,TIGER 200커버드콜OTM,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0104N0,TIGER 200타겟위클리커버드콜,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
292160,TIGER KRX300,domestic_broad_market,medium,KRX 300,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0072R0,TIGER KRX금현물,fixed_income_cash_commodity_or_derivative,medium,KRX Gold Spot,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
404540,TIGER KRX기후변화솔루션,domestic_group_or_theme,medium,KRX Climate Change Solutions,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
228820,TIGER KTOP30,domestic_broad_market,low,KTOP 30,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
232080,TIGER 코스닥150,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
233160,TIGER 코스닥150 레버리지,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
261060,TIGER 코스닥150IT,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
261070,TIGER 코스닥150바이오테크,domestic_broad_market,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
250780,TIGER 코스닥150선물인버스,fixed_income_cash_commodity_or_derivative,medium,KOSDAQ 150,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
461580,TIGER 코스닥글로벌,foreign_or_global,medium,KOSDAQ Global,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0204S0,TIGER 코스닥액티브,domestic_broad_market,medium,KOSDAQ,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
277630,TIGER 코스피,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
210780,TIGER 코스피고배당,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
277640,TIGER 코스피대형주,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
277650,TIGER 코스피중형주,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0162Y0,TIME 코스닥액티브,domestic_broad_market,medium,KOSDAQ,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
385720,TIME 코스피액티브,domestic_broad_market,medium,KOSPI,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
108590,TREX 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
145850,TREX 펀더멘탈 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
448100,WON 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0053M0,더제이 중소형포커스액티브,domestic_broad_market,low,KOSPI Small Cap,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0112X0,마이티 200TR,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
159800,마이티 코스피100,domestic_broad_market,medium,KOSPI 100,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
0007N0,아이엠에셋 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
152870,파워 200,domestic_broad_market,medium,KOSPI 200,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
140950,파워 코스피100,domestic_broad_market,medium,KOSPI 100,krx_index_data_system,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd?locale=en,probe_krx_index_data_system
