date,equity
2020-01-02,108512223.25631584
2020-01-03,109139714.73267156
2020-01-06,103750616.72602235
2020-01-07,104189955.4670128
2020-01-08,105025490.64720266
2020-01-09,107389518.37049618
2020-01-10,109298611.01338631
2020-01-13,110925708.98529601
2020-01-14,109384857.38368759
2020-01-15,107636557.73036036
2020-01-16,108808708.75254151
2020-01-17,109264025.79968825
2020-01-20,107843893.67941952
2020-01-21,107348806.69236702
2020-01-22,108982073.59856573
2020-01-23,111208280.46133357
2020-01-28,110995017.78481206
2020-01-29,111631371.67515518
2020-01-30,109886508.89444605
2020-01-31,108500259.6401799
2020-02-03,108386792.52008015
2020-02-04,110085064.09739827
2020-02-05,108337374.52847616
2020-02-06,110229931.91887797
2020-02-07,109732701.70724562
2020-02-10,110173924.42941695
2020-02-11,112738632.31512052
2020-02-12,114855818.13787144
2020-02-13,115219538.28905067
2020-02-14,114877231.16765004
2020-02-17,115031125.04544348
2020-02-18,114491481.28921759
2020-02-19,116701403.7023141
2020-02-20,117108088.4667947
2020-02-21,116270484.3011286
2020-02-24,114360311.09845728
2020-02-25,113790488.94910148
2020-02-26,114774417.83756647
2020-02-27,113901785.73743847
2020-02-28,111445111.68450129
2020-03-02,113653622.10411337
2020-03-03,113414340.76937819
2020-03-04,116078832.64419472
2020-03-05,118201444.10154377
2020-03-06,117799694.13005695
2020-03-09,111287030.57615556
2020-03-10,112979411.14532569
2020-03-11,108025991.86982356
2020-03-12,105507523.4179748
2020-03-13,104198320.8528339
2020-03-16,102199849.92649803
2020-03-17,103889204.56628063
2020-03-18,103665791.22864507
2020-03-19,99999959.39007118
2020-03-20,104570936.14719698
2020-03-23,108696146.29046822
2020-03-24,110738818.98377046
2020-03-25,107392396.49481218
2020-03-26,106502761.94920543
2020-03-27,107411822.64457777
2020-03-30,108764413.80142465
2020-03-31,117507506.02429268
2020-04-01,111103129.70165682
2020-04-02,110331510.87969786
2020-04-03,110445403.17321408
2020-04-06,113547815.97190264
2020-04-07,113382019.36486538
2020-04-08,113192681.3002634
2020-04-09,114099297.51784219
2020-04-10,112178613.48464763
2020-04-13,113233967.2048645
2020-04-14,114130095.63498884
2020-04-16,114459074.0384508
2020-04-17,113467790.45925906
2020-04-20,114270684.03324452
2020-04-21,112969228.08119303
2020-04-22,113135725.45194444
2020-04-23,117848337.50774778
2020-04-24,115189460.33997302
2020-04-27,118830806.4613928
2020-04-28,123952017.80134284
2020-04-29,122439593.00444719
2020-05-04,121403777.16849613
2020-05-06,121571064.66377604
2020-05-07,122541527.9309437
2020-05-08,124438039.27245858
2020-05-11,117163060.14280908
2020-05-12,116487925.00172667
2020-05-13,116248768.86126345
2020-05-14,117473126.51427107
2020-05-15,117163476.23051679
2020-05-18,122488776.2939718
2020-05-19,121161059.29386017
2020-05-20,121850036.57419837
2020-05-21,121757202.07408547
2020-05-22,122786885.44621995
2020-05-25,126195180.67041129
2020-05-26,121455646.84994137
2020-05-27,125558303.77001694
2020-05-28,126113201.52775206
2020-05-29,126274827.5046417
2020-06-01,115783028.70894141
2020-06-02,123602361.95580262
2020-06-03,133732759.6380724
2020-06-04,132922218.03076528
2020-06-05,129978297.04018264
2020-06-08,147568574.62523234
2020-06-09,148592777.92383385
2020-06-10,149182011.78614935
2020-06-11,152800913.45216218
2020-06-12,151952580.1346795
2020-06-15,149258205.56124777
2020-06-16,155155081.57613853
2020-06-17,155829778.20039847
2020-06-18,153527323.38681898
2020-06-19,152072033.66481784
2020-06-22,157999258.23927677
2020-06-23,159767301.19992918
2020-06-24,161563658.72155583
2020-06-25,160622391.7115428
2020-06-26,159592893.17258507
2020-06-29,155382492.59057873
2020-06-30,155725595.1183607
2020-07-01,156333724.33944714
2020-07-02,160919383.07733378
2020-07-03,162230528.9531147
2020-07-06,166967732.0837608
2020-07-07,167963164.19440243
2020-07-08,168131815.79370862
2020-07-09,168296416.2101704
2020-07-10,167274064.66170448
2020-07-13,164989206.57488847
2020-07-14,164241274.74791056
2020-07-15,163457654.54494452
2020-07-16,163289594.878452
2020-07-17,163306524.96339208
2020-07-20,167366413.69307864
2020-07-21,176335976.47134295
2020-07-22,181321377.94171232
2020-07-23,177865713.34159127
2020-07-24,174999672.5256964
2020-07-27,176579332.6579694
2020-07-28,177631288.28479198
2020-07-29,179614581.4071405
2020-07-30,181523179.1320586
2020-07-31,180030314.3387443
2020-08-03,182430801.27204007
2020-08-04,182430801.27204007
2020-08-05,182430801.27204007
2020-08-06,182430801.27204007
2020-08-07,182430801.27204007
2020-08-10,186891417.0731238
2020-08-11,185491246.32497504
2020-08-12,180084460.9146058
2020-08-13,177379138.58237773
2020-08-14,170977496.89847887
2020-08-18,169125799.40555835
2020-08-19,172536993.18345228
2020-08-20,173074932.63756555
2020-08-21,173857352.2571121
2020-08-24,180400012.11649746
2020-08-25,181156456.14660755
2020-08-26,179433676.5579256
2020-08-27,175757842.72465205
2020-08-28,176691122.9517439
2020-08-31,172480538.22994328
2020-09-01,169128648.00727063
2020-09-02,168831399.39753985
2020-09-03,167604917.64955962
2020-09-04,165713525.31784028
2020-09-07,166556423.0215571
2020-09-08,166577552.07881248
2020-09-09,168519221.18289763
2020-09-10,170506716.51897672
2020-09-11,169287831.47336167
2020-09-14,175458336.6262709
2020-09-15,176530953.49312383
2020-09-16,174918356.16715372
2020-09-17,178413800.98410523
2020-09-18,176460266.5710904
2020-09-21,175961174.5431658
2020-09-22,171052707.2827819
2020-09-23,172761042.09426683
2020-09-24,171901890.73068595
2020-09-25,170131179.03274813
2020-09-28,172060540.86918226
2020-09-29,172704606.2679623
2020-10-05,174655391.6287294
2020-10-06,174655391.6287294
2020-10-07,174655391.6287294
2020-10-08,174655391.6287294
2020-10-12,173712642.65974537
2020-10-13,171538974.28961146
2020-10-14,170852034.8669074
2020-10-15,170742493.0232606
2020-10-16,167221492.29445845
2020-10-19,168374571.50524694
2020-10-20,169521902.59785938
2020-10-21,169916171.84921715
2020-10-22,172118268.44160557
2020-10-23,172794337.96158046
2020-10-26,174884548.45116162
2020-10-27,173879202.34147143
2020-10-28,174668207.8569855
2020-10-29,174692833.9141444
2020-10-30,171930616.49018186
2020-11-02,172243093.27319762
2020-11-03,181524513.97480035
2020-11-04,179769485.7236228
2020-11-05,181391922.5018239
2020-11-06,184830785.025451
2020-11-09,171409552.07378602
2020-11-10,170029234.31313804
2020-11-11,161758053.69679734
2020-11-12,162294967.3014085
2020-11-13,161348108.36843652
2020-11-16,167687847.17379
2020-11-17,170628312.08654797
2020-11-18,173367869.20064455
2020-11-19,176234909.1154546
2020-11-20,173619954.1973399
2020-11-23,173644436.1810606
2020-11-24,170760035.28538346
2020-11-25,167850145.2207129
2020-11-26,169688401.8330142
2020-11-27,172041330.16606694
2020-11-30,184909333.3371268
2020-12-01,183133868.75387856
2020-12-02,178994429.26516032
2020-12-03,179421761.19215313
2020-12-04,177699823.56985813
2020-12-07,183419854.93282956
2020-12-08,181483635.516095
2020-12-09,185793440.03363442
2020-12-10,184360162.15221083
2020-12-11,182192852.87585932
2020-12-14,176226068.45988452
2020-12-15,177250873.09373003
2020-12-16,178198625.0789476
2020-12-17,177143409.8281616
2020-12-18,173208469.6953706
2020-12-21,172676920.71565932
2020-12-22,170744876.5816085
2020-12-23,172334590.99556488
2020-12-24,173374960.80858102
2020-12-28,173656003.22752783
2020-12-29,172688003.62042135
2020-12-30,175289539.8429595
2021-01-04,178215855.93672478
2021-01-05,178215855.93672478
2021-01-06,178215855.93672478
2021-01-07,178215855.93672478
2021-01-08,178215855.93672478
2021-01-11,170123625.71749318
2021-01-12,167298545.34964046
2021-01-13,169105414.30897883
2021-01-14,170676162.60054266
2021-01-15,168464754.89375016
2021-01-18,175153236.97782767
2021-01-19,188026807.85188782
2021-01-20,192993749.54521912
2021-01-21,198840423.4804772
2021-01-22,194797260.12986562
2021-01-25,197605315.9313318
2021-01-26,196408713.7660473
2021-01-27,194383966.251065
2021-01-28,191530153.0192418
2021-01-29,189207611.0800735
2021-02-01,188913728.25135058
2021-02-02,188239527.47501498
2021-02-03,194444839.01641425
2021-02-04,193950851.01548645
2021-02-05,196562058.74902415
2021-02-08,203582577.91503733
2021-02-09,201488666.67236066
2021-02-10,202017079.79755473
2021-02-15,191490332.11816534
2021-02-16,191394033.91533297
2021-02-17,190274237.2674057
2021-02-18,189286405.0823492
2021-02-19,191447929.1901918
2021-02-22,190085909.14494446
2021-02-23,194668564.5684425
2021-02-24,196913559.442005
2021-02-25,198221345.4020179
2021-02-26,197606933.98773384
2021-03-02,223137671.55906814
2021-03-03,224396660.70863593
2021-03-04,220328159.43640497
2021-03-05,220123509.94892716
2021-03-08,173478779.12865072
2021-03-09,170377590.82065004
2021-03-10,173906606.06219208
2021-03-11,176261843.59401914
2021-03-12,177322856.70340732
2021-03-15,173046552.41665792
2021-03-16,171644564.87740487
2021-03-17,163890859.4112152
2021-03-18,159574102.81172454
2021-03-19,159252522.0008722
2021-03-22,152406694.1753341
2021-03-23,153041061.19006023
2021-03-24,151465881.61044466
2021-03-25,151498997.47466087
2021-03-26,152390508.49725458
2021-03-29,167736683.02504638
2021-03-30,171583424.9858142
2021-03-31,170647813.00200596
2021-04-01,171876911.721681
2021-04-02,172422951.79648882
2021-04-05,190055819.84925836
2021-04-06,190178534.25754684
2021-04-07,192477541.01053476
2021-04-08,194034188.8299302
2021-04-09,194650418.65634322
2021-04-12,195214393.39116335
2021-04-13,197600925.59677202
2021-04-14,198498118.35105538
2021-04-15,201941877.59609303
2021-04-16,200648484.63326633
2021-04-19,200170530.96687555
2021-04-20,196850364.9439618
2021-04-21,195178192.45225847
2021-04-22,195195210.69684064
2021-04-23,203855352.0826301
2021-04-26,207827302.09021837
2021-04-27,208738940.51619756
2021-04-28,208508761.52583358
2021-04-29,210980516.70345795
2021-04-30,207503286.91567254
2021-05-03,207641664.3816905
2021-05-04,207641664.3816905
2021-05-06,207641664.3816905
2021-05-07,207641664.3816905
2021-05-10,211708244.52604428
2021-05-11,214925198.2557809
2021-05-12,213895625.2170055
2021-05-13,213946994.9795585
2021-05-14,216960895.8259691
2021-05-17,215905780.61427993
2021-05-18,217487186.8310479
2021-05-20,224536169.32419777
2021-05-21,220451868.51665044
2021-05-24,223084957.7784068
2021-05-25,224905753.6343491
2021-05-26,227168619.30773145
2021-05-27,232936869.98321512
2021-05-28,235057826.0095883
2021-05-31,236298678.19317067
2021-06-01,232548093.29176658
2021-06-02,236140540.13251704
2021-06-03,232914640.43422005
2021-06-04,232511469.6272369
2021-06-07,218384442.43092072
2021-06-08,214988357.08074552
2021-06-09,215567546.18117553
2021-06-10,215583229.8723377
2021-06-11,216410547.58768672
2021-06-14,217807227.0543971
2021-06-15,216038140.9104182
2021-06-16,217235536.0243536
2021-06-17,218857653.72507
2021-06-18,214817108.27499548
2021-06-21,209289596.84989026
2021-06-22,210871597.29465634
2021-06-23,213287385.9017307
2021-06-24,212230180.65407085
2021-06-25,215600928.42737252
2021-06-28,218077635.72324604
2021-06-29,220336818.21852466
2021-06-30,221132636.26915234
2021-07-01,225671076.60517913
2021-07-02,225170511.01085752
2021-07-05,239161064.21879977
2021-07-06,237530302.9318071
2021-07-07,238393583.70699525
2021-07-08,237037373.1292423
2021-07-09,237333787.7183717
2021-07-12,237789419.70283043
2021-07-13,238209203.81600302
2021-07-14,237454264.92071658
2021-07-15,237006263.69446278
2021-07-16,231020011.97135055
2021-07-19,224124204.86369327
2021-07-20,224574719.0501054
2021-07-21,223432348.02428463
2021-07-22,229783870.73819
2021-07-23,228366345.66076475
2021-07-26,226050327.5480597
2021-07-27,227524839.97295177
2021-07-28,227563262.93233865
2021-07-29,232566535.02208805
2021-07-30,233522211.6118855
2021-08-02,233541769.23169515
2021-08-03,233541769.23169515
2021-08-04,233541769.23169515
2021-08-05,233541769.23169515
2021-08-06,233541769.23169515
2021-08-09,233770433.45810595
2021-08-10,234320429.53341573
2021-08-11,232088391.05451107
2021-08-12,233335563.1114431
2021-08-13,233516289.77587646
2021-08-17,231811936.96587116
2021-08-18,235622776.15673912
2021-08-19,229948004.15787244
2021-08-20,228376576.4872554
2021-08-23,232049719.21274328
2021-08-24,237582667.34776527
2021-08-25,241544688.87661627
2021-08-26,240111568.9455189
2021-08-27,240091519.5431194
2021-08-30,241364373.8220628
2021-08-31,240177662.68142012
2021-09-01,240043207.04562628
2021-09-02,239136295.7607307
2021-09-03,236842681.9069982
2021-09-06,227595342.88456774
2021-09-07,230688033.89387432
2021-09-08,228632937.30527246
2021-09-09,225391160.0119518
2021-09-10,227681478.76966083
2021-09-13,223860565.7411767
2021-09-14,228561263.09784716
2021-09-15,228873260.22998574
2021-09-16,231759816.88187978
2021-09-17,228453192.243082
2021-09-23,221936264.19535872
2021-09-24,225224837.09522802
2021-09-27,225247463.10599285
2021-09-28,229672405.70653602
2021-09-29,229270405.16226327
2021-09-30,227863562.2361282
2021-10-01,222632481.78316203
2021-10-05,234343720.56635585
2021-10-06,228312877.198736
2021-10-07,227528279.12688735
2021-10-08,223318364.96234435
2021-10-12,226082096.7750263
2021-10-13,228543687.97259527
2021-10-14,228906678.74222362
2021-10-15,229590872.30589485
2021-10-18,230418594.47534007
2021-10-19,229989097.60239896
2021-10-20,228807014.9308675
2021-10-21,230450474.9053125
2021-10-22,226419733.18431598
2021-10-25,228816253.5871306
2021-10-26,224048955.9085687
2021-10-27,223809203.6041494
2021-10-28,211562545.82530528
2021-10-29,211871121.43890744
2021-11-01,209062764.39234
2021-11-02,209040953.98841688
2021-11-03,207012595.5399252
2021-11-04,206959434.9196373
2021-11-05,203600340.14692622
2021-11-08,206015260.8747589
2021-11-09,206932342.30635926
2021-11-10,205008579.6308507
2021-11-11,209692903.0588043
2021-11-12,218066433.6001699
2021-11-15,219602371.91631418
2021-11-16,220432055.27972102
2021-11-17,221230873.41992155
2021-11-18,223017964.49061638
2021-11-19,223871192.30518556
2021-11-22,226823757.43791115
2021-11-23,224633645.00140843
2021-11-24,223558373.39022288
2021-11-25,223267903.18879396
2021-11-26,222977184.0761838
2021-11-29,225535708.69243988
2021-11-30,218608634.3883063
2021-12-01,216059775.17997968
2021-12-02,215910397.50276145
2021-12-03,217244760.26150978
2021-12-06,217054364.49772042
2021-12-07,220803638.3964684
2021-12-08,219710556.48258078
2021-12-09,226522078.7773225
2021-12-10,224032489.93220395
2021-12-13,220283108.06110388
2021-12-14,217708756.8516056
2021-12-15,215119328.813196
2021-12-16,216154486.57915467
2021-12-17,212388980.05899596
2021-12-20,213116790.55061212
2021-12-21,216093930.07817274
2021-12-22,222408277.65827912
2021-12-23,221443037.13786644
2021-12-24,221349338.68378547
2021-12-27,222823243.09974998
2021-12-28,218365150.57115048
2021-12-29,216219002.38272828
2021-12-30,218356724.56622952
2022-01-03,217092577.93294036
2022-01-04,217092577.93294036
2022-01-05,217092577.93294036
2022-01-06,217092577.93294036
2022-01-07,217092577.93294036
2022-01-10,217830250.35457873
2022-01-11,221431097.79300135
2022-01-12,223473481.93204772
2022-01-13,226512466.10300446
2022-01-14,226643227.43989962
2022-01-17,222428537.41229564
2022-01-18,220086597.84253109
2022-01-19,221971764.99496832
2022-01-20,219781877.55705816
2022-01-21,220704100.80733094
2022-01-24,216836808.20485818
2022-01-25,216012368.812711
2022-01-26,220082040.9787365
2022-01-27,217137320.89439827
2022-01-28,222314592.77483445
2022-02-03,223570720.72225043
2022-02-04,224264769.95514965
2022-02-07,226822270.64766628
2022-02-08,222735697.96405506
2022-02-09,227251852.60785303
2022-02-10,228033095.03174436
2022-02-11,227478122.672051
2022-02-14,228329144.73943502
2022-02-15,227927876.17556447
2022-02-16,230724924.24425226
2022-02-17,228824476.1543401
2022-02-18,226305857.94628578
2022-02-21,238731314.48725542
2022-02-22,235846489.43770325
2022-02-23,236584040.80088687
2022-02-24,235486453.0851987
2022-02-25,239814091.14294824
2022-02-28,226028600.18914467
2022-03-02,234125665.1872493
2022-03-03,237410970.7085334
2022-03-04,238574785.85955742
2022-03-07,237913879.592026
2022-03-08,237126857.9257768
2022-03-10,236851307.01333016
2022-03-11,242171551.62450555
2022-03-14,231951180.88125038
2022-03-15,230805729.2463215
2022-03-16,229671373.3858515
2022-03-17,227385696.77658385
2022-03-18,228803134.3068714
2022-03-21,222320862.35023713
2022-03-22,226581410.43678725
2022-03-23,229356742.9625103
2022-03-24,230328831.5853035
2022-03-25,229261200.78928408
2022-03-28,233579649.67363137
2022-03-29,229331941.15936968
2022-03-30,228988535.1704804
2022-03-31,230633950.13186347
2022-04-01,231281990.25673583
2022-04-04,239752477.27663475
2022-04-05,241001281.37584928
2022-04-06,243132564.87242675
2022-04-07,239692032.18215773
2022-04-08,240067174.7410667
2022-04-11,241883836.6283645
2022-04-12,241300879.23499537
2022-04-13,243011551.70381048
2022-04-14,246110610.90100777
2022-04-15,247346371.15474147
2022-04-18,246054954.94032088
2022-04-19,244862525.71025464
2022-04-20,244914882.9685018
2022-04-21,246894904.19772026
2022-04-22,250590656.88891438
2022-04-25,243420031.24802563
2022-04-26,243214757.93251786
2022-04-27,243070595.26739803
2022-04-28,253183386.93557483
2022-04-29,250904429.87888092
2022-05-02,247616538.6481633
2022-05-03,247616538.6481633
2022-05-04,247616538.6481633
2022-05-06,247616538.6481633
2022-05-09,245404601.63507262
2022-05-10,242554215.23542988
2022-05-11,243194464.4432542
2022-05-12,251201970.8543185
2022-05-13,264447202.08729994
2022-05-16,261622738.0536968
2022-05-17,265061798.27440295
2022-05-18,262391142.9718331
2022-05-19,261379684.1418217
2022-05-20,262511952.9048756
2022-05-23,260273344.91499114
2022-05-24,257695029.2948399
2022-05-25,259863903.61826596
2022-05-26,259667080.73289263
2022-05-27,261922956.1935706
2022-05-30,257576049.11233956
2022-05-31,260142362.13160312
2022-06-02,262008138.48250374
2022-06-03,263997354.25064182
2022-06-07,265687490.91092294
2022-06-08,262624489.69151276
2022-06-09,264626115.9293359
2022-06-10,266259726.46640193
2022-06-13,258912640.73104572
2022-06-14,256552730.34814405
2022-06-15,252107467.03198832
2022-06-16,254029393.60657278
2022-06-17,256648070.22937757
2022-06-20,252753683.84031534
2022-06-21,254699273.0638826
2022-06-22,254427601.7142436
2022-06-23,248006339.96448255
2022-06-24,250373140.72358683
2022-06-27,251759429.2437598
2022-06-28,251473780.58096153
2022-06-29,250726155.58117104
2022-06-30,251095808.2720235
2022-07-01,252757004.54734302
2022-07-04,248167382.72765982
2022-07-05,245903030.6884842
2022-07-06,236796222.7086535
2022-07-07,237651109.4555356
2022-07-08,237840316.7535469
2022-07-11,234887217.6583243
2022-07-12,236440318.77190685
2022-07-13,239642318.2056078
2022-07-14,238605135.31786174
2022-07-15,240485325.8367263
2022-07-18,241844167.4238592
2022-07-19,243515701.2554049
2022-07-20,243023516.3224615
2022-07-21,245213411.2751776
2022-07-22,247802493.42751843
2022-07-25,250904929.31220543
2022-07-26,253099350.57215044
2022-07-27,251336919.56285992
2022-07-28,257800685.095946
2022-07-29,259824561.08783993
2022-08-01,258828884.6658378
2022-08-02,258828884.6658378
2022-08-03,258828884.6658378
2022-08-04,258828884.6658378
2022-08-05,258828884.6658378
2022-08-08,262740311.08571172
2022-08-09,262245281.1413004
2022-08-10,266875175.27480787
2022-08-11,263039144.7684039
2022-08-12,263230117.4130876
2022-08-16,267686408.0901878
2022-08-17,268094835.81605142
2022-08-18,269391343.5441681
2022-08-19,272075103.6576729
2022-08-22,274960725.2616962
2022-08-23,278109654.3908702
2022-08-24,289003592.4867987
2022-08-25,291790040.09588426
2022-08-26,293185093.0249332
2022-08-29,294448943.56349546
2022-08-30,294157527.07892764
2022-08-31,296513930.86906433
2022-09-01,297823181.8452184
2022-09-02,297747552.18899965
2022-09-05,296824342.69381243
2022-09-06,298617108.7553999
2022-09-07,295383353.3124767
2022-09-08,296062475.43296826
2022-09-13,293687326.84250355
2022-09-14,295162875.4829575
2022-09-15,298060677.48881936
2022-09-16,295241557.84855807
2022-09-19,294298807.2315184
2022-09-20,290943789.3718306
2022-09-21,291454501.41321146
2022-09-22,297418241.816822
2022-09-23,295012674.5683092
2022-09-26,292807436.1634133
2022-09-27,288020864.3648307
2022-09-28,281060336.86296403
2022-09-29,282044233.8929662
2022-09-30,272697010.58503765
2022-10-04,278035843.0790399
2022-10-05,270786224.45619345
2022-10-06,272624448.82289433
2022-10-07,265076542.08673128
2022-10-11,268919111.3217443
2022-10-12,268624266.1975675
2022-10-13,269129068.9099381
2022-10-14,268682517.07350814
2022-10-17,275600625.1900848
2022-10-18,277319282.61841786
2022-10-19,277511214.6299203
2022-10-20,282422267.1989093
2022-10-21,278183625.58579135
2022-10-24,280641110.05008614
2022-10-25,281314211.05687815
2022-10-26,283467508.36375
2022-10-27,286052485.3957529
2022-10-28,290518550.61268556
2022-10-31,289081408.7517276
2022-11-01,293856980.2580194
2022-11-02,287261589.54726076
2022-11-03,292385600.67471516
2022-11-04,290993062.80327773
2022-11-07,289908662.9617609
2022-11-08,292370381.10359573
2022-11-09,289492810.42966133
2022-11-10,282927719.5786238
2022-11-11,277366965.7967256
2022-11-14,280803755.1152972
2022-11-15,277470999.23669964
2022-11-16,279996040.2885172
2022-11-17,281032182.7592352
2022-11-18,287664844.4521088
2022-11-21,289620714.93230337
2022-11-22,294454879.7306351
2022-11-23,287044901.51074183
2022-11-24,287771221.9132514
2022-11-25,295356298.3157642
2022-11-28,297987116.49137723
2022-11-29,297717240.9368439
2022-11-30,296534669.45835674
2022-12-01,296801808.3645049
2022-12-02,292854243.8313519
2022-12-05,301834609.0811951
2022-12-06,300529441.6848967
2022-12-07,305965068.9784293
2022-12-08,303459168.5902406
2022-12-09,304345181.1059916
2022-12-12,302223687.28968966
2022-12-13,295510460.6666213
2022-12-14,299034648.0791874
2022-12-15,290867966.84197044
2022-12-16,288833155.62193596
2022-12-19,288840286.41057134
2022-12-20,287178213.7651005
2022-12-21,290603103.5974057
2022-12-22,295183977.3402089
2022-12-23,297888529.8921092
2022-12-26,299819459.7986705
2022-12-27,304930794.10968035
2022-12-28,303204199.19969714
2022-12-29,299327210.38473666
2023-01-02,297811233.7749306
2023-01-03,297811233.7749306
2023-01-04,297811233.7749306
2023-01-05,297811233.7749306
2023-01-06,297811233.7749306
2023-01-09,296680698.53393936
2023-01-10,296159992.20030475
2023-01-11,296895587.6307942
2023-01-12,301312070.8504325
2023-01-13,297901369.3271514
2023-01-16,298151582.9460428
2023-01-17,305647444.77433604
2023-01-18,306618729.5930211
2023-01-19,309937110.4435573
2023-01-20,309436376.244397
2023-01-25,308861577.9500773
2023-01-26,308423079.92347133
2023-01-27,313383419.9345912
2023-01-30,310314271.1070905
2023-01-31,310672020.03222483
2023-02-01,313779389.42325896
2023-02-02,312083577.5977701
2023-02-03,313582252.0247737
2023-02-06,310109139.37800884
2023-02-07,313415584.3376285
2023-02-08,311541741.2460346
2023-02-09,313890522.30370724
2023-02-10,309365063.2271701
2023-02-13,307405191.9374213
2023-02-14,309774149.1316713
2023-02-15,304578975.906903
2023-02-16,311342920.948572
2023-02-17,308321851.958047
