date,mfbt gross excess,mfbt costed excess,origin gross excess,origin costed excess,origin minus mfbt gross,origin minus mfbt costed
2022-12-31,0.020162240398532205,0.020162240398532205,0.020162240398532205,0.020162240398532205,0.0,0.0
2023-01-31,0.00021717323023628943,-4.672524450666238e-05,-0.0001312906542333403,-0.00020110476098211816,-0.00034878424145923237,-0.00015509169170524473
2023-02-28,-0.000833591669204381,-0.001150078204772309,0.00026791360316402724,0.00021463930530751796,0.0011010492851319942,0.0013648320529846547
2023-03-31,0.0006007108615546652,0.00032525471003519435,0.001361770406147711,0.0012800423943937211,0.0007601215472277101,0.0009539780751768312
2023-04-30,-0.002249719930065175,-0.0025863966852899267,-0.0019725909068711855,-0.0020607310238787147,0.00027502508708687756,0.0005243760427293687
2023-05-31,8.717108909461757e-05,-0.00019851688079697283,0.0005338922239135346,0.0004226305297836408,0.00044432628575052924,0.000619078652875027
2023-06-30,0.0018206732706373963,0.0014894860765097828,0.0033540813480079645,0.0031831807626507835,0.0015313744463123502,0.0016918335227920078
2023-07-31,-0.0036786699216181384,-0.004027231712650292,-0.004601586621565401,-0.004695021285854417,-0.0009275540289831463,-0.0006715290846101007
2023-08-31,0.0001073969757865445,-0.00014325199838194358,0.0023013089053582902,0.0021855674831154914,0.0021919623998509774,0.0023273738776803388
2023-09-30,0.0005278296190438514,0.00027913803701684614,-7.512605776205383e-05,-0.00015951872749275786,-0.0006029240860387919,-0.0004389628317360561
2023-10-31,0.0009832138763814502,0.0006602943634246294,0.0032336064161802014,0.0031023841695076992,0.0022462081199887685,0.002438355092395872
2023-11-30,0.0025477068933907887,0.0021935424723535935,0.001145677777670162,0.0009777490032043534,-0.001401495111931217,-0.0012160664658950049
2023-12-31,-0.0031996422638747024,-0.0034914480248133817,-0.0021970377798130603,-0.0024305931652908175,0.0010032087970626158,0.0010620644862988637
2024-01-31,0.001081981644860397,0.0007680250592276838,0.00026682543340195153,6.455130377358564e-05,-0.0008179026217415286,-0.0007064244606959091
2024-02-29,0.0005403744306629044,0.00019848667881716686,-0.003094071054537184,-0.0032563776530720734,-0.0036332023326062224,-0.0034551163795543127
2024-03-31,0.0016342966942894943,0.0013269139270268848,-0.0002074135443244085,-0.0003632351872923101,-0.0018399340076716841,-0.0016890123141030111
2024-04-30,0.0014115345644551969,0.0011327187840239894,0.002252029301740066,0.002157782791644358,0.0008344722420490225,0.0010193659801829291
2024-05-31,0.00014945962535795054,-0.0002186102007502022,0.002915155455853302,0.002827298609084483,0.002762514974288699,0.003043382797552674
2024-06-30,0.0015724645920116576,0.0013341860927986726,0.002306847644151455,0.002165703136028707,0.0007328775975576907,0.000829998656592279
2024-07-31,-0.0009525332906791251,-0.001235604830846282,-0.0026859480839035443,-0.002783460404335969,-0.0017357150963808188,-0.0015503631277100638
2024-08-31,-0.0030215376065704236,-0.0033295994477373636,-0.0015862219464972682,-0.0018362336399253554,0.0014364502604018448,0.0014951074919393736
2024-09-30,-0.00015707141614507147,-0.0003465092786937296,-0.00023187948055658492,-0.0004866006401520462,-7.472073242942301e-05,-0.00014009196114173061
2024-10-31,0.0004706125566884545,0.0003384626281544012,0.0023789138599625836,0.002269210602254157,0.001906133928603726,0.0019286842727195275
2024-11-30,0.0013502904755431366,0.0011521712306294951,-0.0015483193025280784,-0.0016678286615426918,-0.002895576470543171,-0.0028177374330365934
2024-12-31,-0.0007697620448978704,-0.0009786988392606055,0.002360918806090462,0.002220376293580628,0.0031339439892066334,0.0032030337246897744
2025-01-31,-0.0031399697891190126,-0.003310221207443176,-0.0032833287362957764,-0.0034581327825846664,-0.0001458874634002738,-0.00015024217080672475
2025-02-28,-0.0009458668271595805,-0.0010737205804061123,-0.0009734881242516868,-0.0011268191244360182,-3.0461763369182826e-05,-5.600669603467168e-05
2025-03-31,0.0009206489320223721,0.0007985268755763553,-0.0038116037200141006,-0.003974483193649014,-0.0047308060393174145,-0.004772192945210252
2025-04-30,-0.0008069804578024753,-0.0008879241487294021,0.0011584575329832703,0.0010305954379312698,0.0019650539549189716,0.0019182653965335028
2025-05-31,-0.0025306380442313703,-0.0027308313771289283,0.00017589876620172085,3.431625477179345e-05,0.0027089303214051785,0.0027682275844671533
2025-06-30,0.0017401966656129808,0.0015274877742370574,0.0016941155942915564,0.0015781822789124877,-4.913238584247637e-05,4.7244272896262984e-05
2025-07-31,-0.0013803016667360835,-0.001532221354292207,-0.0008536257329513353,-0.0009540516604381599,0.0005262463653739058,0.0005778852263638168
2025-08-31,0.000777451393627171,0.0006563586013348388,-0.0027646149139739506,-0.0028643227867474197,-0.0035397234729058757,-0.003518793909216611
2025-09-30,0.0006903338074908394,0.0005802909795735722,0.0009361339632332211,0.0008474614837536976,0.0002452578383980164,0.00026658061566675606
2025-10-31,0.0036437140912368715,0.003520695398606666,-1.0782179639123868e-06,-7.87934336399232e-05,-0.0036347004058872034,-0.0035899612318337493
2025-11-30,-0.0028772932992991995,-0.0030382259481385177,-0.0025528749242067494,-0.0026840773488852054,0.0003232514867810288,0.00035297824784397136
2025-12-31,0.0020014329966671074,0.0018488423110449848,0.005688569514401998,0.005519139833960018,0.0036787485790434893,0.0036624566727927466
2026-01-31,0.0028090791106663016,0.0027005793145111756,0.006470272737346461,0.006347380444015949,0.0036493910889190406,0.003635346848733123
2026-02-28,0.001970556438581461,0.0018441429799493925,0.0028086691559445764,0.002684886193490277,0.0008310379391833767,0.000833696384396676
2026-03-31,-0.002881997504567635,-0.0030216560489666477,-0.0017113073548047364,-0.0018634134947803638,0.0011734761517412373,0.0011611263887729706
2026-04-30,0.0009800802740231873,0.0008758315803023553,0.002015778086537967,0.001893511976294171,0.0010334266329248276,0.0010155876760036264
2026-05-31,0.0038381833711018665,0.0037504828273167146,0.005329954697538941,0.005351535243002914,0.0014864702639068028,0.0015954883361315453
