strategy_id,op_rrg_mode,stock_score,compression,confirm,cagr,mdd,sharpe,total_return,final_equity,monthly_win_rate,monthly_bm_win_rate,avg_turnover,avg_total_count,median_total_count,p90_total_count,max_total_count,output_dir
rrg_op_rrg_grid_base_op12_k2_none,base,op12,k2,none,0.8526340480677475,-0.2560926267003981,2.302752332978639,44.78393956695575,5476360048.325154,0.7402597402597403,0.6623376623376623,0.2565233503854443,20.367578385590395,20.0,30.0,47,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_op12_k2_none_20260618_174230
rrg_op_rrg_grid_base_qavg_k2_none,base,qavg,k2,none,0.9561707395901295,-0.1667602290464667,2.2229209457961407,63.20304206347609,5195297520.985008,0.7532467532467533,0.6363636363636364,0.2630821419039564,18.487109905020354,18.0,28.0,37,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_qavg_k2_none_20260618_173937
rrg_op_rrg_grid_self_qavg_k2_none,self,qavg,k2,none,0.7428083571451654,-0.20469138163384415,2.2196292116973906,29.99003306794988,3273813430.8385096,0.7532467532467533,0.5844155844155844,0.26541808672309125,17.70149253731343,17.0,25.0,36,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_qavg_k2_none_20260618_175110
rrg_op_rrg_grid_self_op12_k2_none,self,op12,k2,none,0.7169396293893093,-0.274078805911394,2.1403498837194586,27.543017872713218,3451523531.167266,0.7402597402597403,0.6233766233766234,0.25658754644813403,20.12875250166778,20.0,29.0,39,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_op12_k2_none_20260618_175407
rrg_op_rrg_grid_base_op12_k1_none,base,op12,k1,none,0.9096815913828435,-0.325008308358416,2.083363885754793,54.41293319936601,6012980578.61692,0.7142857142857143,0.5974025974025974,0.26013941113014144,12.390927284856572,12.0,17.0,25,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_op12_k1_none_20260618_174401
rrg_op_rrg_grid_base_qavg_k1_none,base,qavg,k1,none,0.9251179865474675,-0.19129152048670817,1.9959399901040846,57.15168522879995,5078955563.680765,0.7402597402597403,0.6233766233766234,0.26545045437572307,11.771370420624152,12.0,16.0,22,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_qavg_k1_none_20260618_174102
rrg_op_rrg_grid_ex10_op12_k2_none,ex10,op12,k2,none,0.7306100982109249,-0.2887468362792539,1.9591560464146185,29.036675787417607,3592780630.556092,0.7012987012987013,0.6233766233766234,0.26680034404586106,19.174783188792528,19.0,29.0,49,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_op12_k2_none_20260618_174816
rrg_op_rrg_grid_self_op12_k1_none,self,op12,k1,none,0.8379727939251369,-0.30664495565632033,1.9339053352120377,42.52758973265806,4499106902.292189,0.6883116883116883,0.6103896103896104,0.25912758350118553,12.17745163442295,12.0,17.0,22,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_op12_k1_none_20260618_175602
rrg_op_rrg_grid_ex10_op12_k1_none,ex10,op12,k1,none,0.8822433507312475,-0.3156689385511844,1.9143382742922501,49.667299928024825,5498021361.584545,0.6753246753246753,0.6363636363636364,0.27111144635951545,11.651767845230154,12.0,17.0,26,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_op12_k1_none_20260618_174944
rrg_op_rrg_grid_self_qavg_k1_none,self,qavg,k1,none,0.7008038143628104,-0.2423809912751682,1.8108404097163078,25.621986739535096,2946155193.195208,0.7142857142857143,0.5974025974025974,0.2670911391778528,11.300542740841248,11.0,15.0,21,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_qavg_k1_none_20260618_175235
rrg_op_rrg_grid_ex10_qavg_k2_none,ex10,qavg,k2,none,0.7526938844522248,-0.29725675815936137,1.8040509073278392,31.54280072159228,2633357026.099204,0.6753246753246753,0.6363636363636364,0.2736715656667406,17.51696065128901,17.0,27.0,44,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_qavg_k2_none_20260618_174531
rrg_op_rrg_grid_self_qavg_k2_flow,self,qavg,k2,flow,0.6306997666086895,-0.26429324785200936,1.7494997604029323,19.695116147157826,2038859517.6979067,0.6623376623376623,0.5584415584415584,0.3133438597910203,14.69810040705563,14.0,22.0,33,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_qavg_k2_flow_20260618_175131
rrg_op_rrg_grid_self_op12_k2_momo,self,op12,k2,momo,0.6231256031986443,-0.3382382251248428,1.6983803344882062,19.13375017448465,2012127254.890659,0.6623376623376623,0.5844155844155844,0.3306504130996887,16.48298865910607,16.0,24.0,34,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_op12_k2_momo_20260618_175456
rrg_op_rrg_grid_base_qavg_k2_flow,base,qavg,k2,flow,0.6900960681076418,-0.23576242556352245,1.6813285164910154,25.194564126246675,2114673322.857228,0.6363636363636364,0.5714285714285714,0.3099119664198429,15.177069199457259,15.0,24.0,33,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_qavg_k2_flow_20260618_173959
rrg_op_rrg_grid_base_op12_k2_flow,base,op12,k2,flow,0.646431796945091,-0.2889929200343436,1.6754468798434252,21.193214427147215,2578389099.2514453,0.6363636363636364,0.5714285714285714,0.30063004860522363,17.139426284189458,16.0,26.0,45,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_op12_k2_flow_20260618_174252
rrg_op_rrg_grid_base_op12_k2_momo,base,op12,k2,momo,0.6790250015292261,-0.3573694903013447,1.6723303685209279,24.091751909536562,2577833398.7001734,0.6493506493506493,0.6103896103896104,0.3309507887144447,16.521681120747164,16.0,25.0,40,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_op12_k2_momo_20260618_174315
rrg_op_rrg_grid_self_op12_k2_flow,self,op12,k2,flow,0.5959513270192249,-0.25775208426500607,1.6527232149661475,17.254339866641452,1999812410.150993,0.7012987012987013,0.5714285714285714,0.30310297133269526,17.16077384923282,17.0,25.0,36,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_op12_k2_flow_20260618_175431
rrg_op_rrg_grid_ex10_qavg_k2_flow,ex10,qavg,k2,flow,0.6832312447154523,-0.1938065112654972,1.6351267430653307,24.543232680126657,2062091679.32196,0.5844155844155844,0.5454545454545454,0.31195421046183447,14.35753052917232,14.0,23.0,37,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_qavg_k2_flow_20260618_174552
rrg_op_rrg_grid_self_qavg_k2_flow_momo,self,qavg,k2,flow_momo,0.761337998115112,-0.370355136930237,1.6214736887693264,31.85788777511503,3081468874.6876764,0.6623376623376623,0.5584415584415584,0.3469680121885534,11.626865671641792,11.0,18.0,27,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_qavg_k2_flow_momo_20260618_175211
rrg_op_rrg_grid_base_qavg_k1_flow,base,qavg,k1,flow,0.728067072120614,-0.24902457266434286,1.6169142036271917,29.054260775383913,2640237043.423355,0.6363636363636364,0.5454545454545454,0.3185343961000066,10.344640434192673,10.0,15.0,21,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_qavg_k1_flow_20260618_174124
rrg_op_rrg_grid_self_qavg_k1_flow_momo,self,qavg,k1,flow_momo,0.867422490603047,-0.3824345356740605,1.5880045794455966,46.10658886987625,4568686451.260188,0.6753246753246753,0.5974025974025974,0.35897147799426454,8.582767978290367,8.0,13.0,17,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_qavg_k1_flow_momo_20260618_175341
rrg_op_rrg_grid_self_qavg_k2_momo,self,qavg,k2,momo,0.6642266280854467,-0.24465889653969963,1.5805136914548443,22.188365444978388,2202386810.1049047,0.6103896103896104,0.5714285714285714,0.3417951985160644,13.474898236092265,13.0,20.0,31,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_qavg_k2_momo_20260618_175152
rrg_op_rrg_grid_base_op12_k1_momo,base,op12,k1,momo,0.7185808862237106,-0.34543303376978585,1.572912147760196,27.95412867555247,2666400755.5593314,0.6753246753246753,0.5974025974025974,0.3452545275879423,11.204136090727152,11.0,16.0,24,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_op12_k1_momo_20260618_174448
rrg_op_rrg_grid_self_op12_k2_flow_momo,self,op12,k2,flow_momo,0.6095657393452165,-0.3900380495039958,1.5460713997504807,18.172989570534888,1833279542.2486796,0.6883116883116883,0.5974025974025974,0.33811661530043774,14.18545697131421,14.0,21.0,34,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_op12_k2_flow_momo_20260618_175536
rrg_op_rrg_grid_self_op12_k1_momo,self,op12,k1,momo,0.6528575589867502,-0.3640658037383814,1.5197290605745495,21.536996926087863,1989593745.6668305,0.6493506493506493,0.5324675324675324,0.3465663831224814,11.108072048032021,11.0,15.0,21,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_op12_k1_momo_20260618_175652
rrg_op_rrg_grid_base_op12_k2_flow_momo,base,op12,k2,flow_momo,0.6224655581319167,-0.4108809004568763,1.5099124991270034,19.481800207013787,2106634264.5420337,0.6363636363636364,0.5454545454545454,0.33359148952120626,14.180787191460974,13.0,23.0,38,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_op12_k2_flow_momo_20260618_174336
rrg_op_rrg_grid_ex10_op12_k2_flow,ex10,op12,k2,flow,0.5436707175865862,-0.25685675819972564,1.5027788248756524,13.895858919768887,1730588436.7853832,0.6493506493506493,0.5194805194805194,0.3050094007906487,16.171447631754504,16.0,25.0,47,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_op12_k2_flow_20260618_174838
rrg_op_rrg_grid_self_qavg_k1_flow,self,qavg,k1,flow,0.6175702813000441,-0.33160702495618954,1.4906936619330087,18.66605104650519,2024804145.8297868,0.6103896103896104,0.5844155844155844,0.32200994375079384,10.003392130257803,10.0,14.0,20,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_qavg_k1_flow_20260618_175258
rrg_op_rrg_grid_ex10_qavg_k1_none,ex10,qavg,k1,none,0.6663043927590666,-0.3116069752247975,1.453860638793803,22.803982417735337,2079034656.736653,0.6233766233766234,0.5064935064935064,0.2739163098688146,11.170284938941656,11.0,16.0,23,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_qavg_k1_none_20260618_174653
rrg_op_rrg_grid_base_op12_k1_flow,base,op12,k1,flow,0.6772174784681937,-0.3759109314179374,1.431760321528021,23.946673571790704,2700523702.4682293,0.5844155844155844,0.5714285714285714,0.3109848412925231,11.062708472314876,11.0,16.0,24,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_op12_k1_flow_20260618_174425
rrg_op_rrg_grid_ex10_op12_k2_momo,ex10,op12,k2,momo,0.53597866148887,-0.2477315576765572,1.4138466011212216,13.463935257539934,1485970988.3131907,0.6883116883116883,0.5584415584415584,0.33797486407200983,15.544726301735647,15.0,24.0,42,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_op12_k2_momo_20260618_174900
rrg_op_rrg_grid_self_qavg_k1_momo,self,qavg,k1,momo,0.7167115781645508,-0.38191461055079545,1.3922545185502162,27.054110461961976,2821981893.685244,0.6233766233766234,0.5584415584415584,0.35615038374164815,9.601763907734057,9.0,13.0,19,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_qavg_k1_momo_20260618_175320
rrg_op_rrg_grid_self_op12_k1_flow,self,op12,k1,flow,0.658940865610903,-0.3983489042439533,1.382326360037039,22.1879361646945,2303091385.7201223,0.5974025974025974,0.5584415584415584,0.31351054095811487,10.981987991994663,11.0,15.0,21,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_op12_k1_flow_20260618_175627
rrg_op_rrg_grid_ex10_op12_k2_flow_momo,ex10,op12,k2,flow_momo,0.5325783216926891,-0.26812878875472035,1.363382114790722,13.395762774268112,1480661212.2945545,0.6363636363636364,0.5194805194805194,0.3378524663424831,13.414552736982644,13.0,22.0,40,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_op12_k2_flow_momo_20260618_174920
rrg_op_rrg_grid_ex10_qavg_k1_flow,ex10,qavg,k1,flow,0.6657397457623193,-0.3375313158426807,1.3357754207655055,22.944729058892737,2103520733.000517,0.6233766233766234,0.5454545454545454,0.31686483471402643,9.827679782903664,9.0,15.0,22,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_qavg_k1_flow_20260618_174713
rrg_op_rrg_grid_self_op12_k1_flow_momo,self,op12,k1,flow_momo,0.5985126003034194,-0.4791870692905198,1.3343956410488846,17.397053081598937,1568420707.9989152,0.6883116883116883,0.5454545454545454,0.35261775389380495,9.916611074049365,10.0,14.0,19,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-self_op12_k1_flow_momo_20260618_175713
rrg_op_rrg_grid_ex10_op12_k1_momo,ex10,op12,k1,momo,0.5458067107160358,-0.29468396291725196,1.2980584391949024,14.032791807000097,1384377609.2007146,0.6753246753246753,0.5584415584415584,0.35295179500632196,10.511348464619493,10.0,15.0,25,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_op12_k1_momo_20260618_175027
rrg_op_rrg_grid_base_op12_k1_flow_momo,base,op12,k1,flow_momo,0.5702353372379019,-0.42405677308330814,1.2959533232385994,15.752176743245947,1570385363.825406,0.5974025974025974,0.5584415584415584,0.34760495744717035,9.958639092728486,10.0,15.0,23,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_op12_k1_flow_momo_20260618_174509
rrg_op_rrg_grid_ex10_op12_k1_flow,ex10,op12,k1,flow,0.5275634881962754,-0.3313591393306049,1.2768060340905114,12.992702641147785,1514736024.2344704,0.6233766233766234,0.5454545454545454,0.3157208992933063,10.41694462975317,10.0,16.0,25,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_op12_k1_flow_20260618_175006
rrg_op_rrg_grid_base_qavg_k2_momo,base,qavg,k2,momo,0.8792341500935548,-0.35716952226514675,1.2294613642048102,49.65715143030191,2638874829.74447,0.6753246753246753,0.6233766233766234,0.33836577435127296,14.112618724559024,14.0,22.0,29,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_qavg_k2_momo_20260618_174019
rrg_op_rrg_grid_base_qavg_k1_momo,base,qavg,k1,momo,0.9425043209082538,-0.49058708916752625,1.2157859616095936,61.17409895358157,3417230570.45984,0.6493506493506493,0.5974025974025974,0.3503760460884708,10.07055630936228,10.0,15.0,20,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_qavg_k1_momo_20260618_174145
rrg_op_rrg_grid_ex10_qavg_k2_flow_momo,ex10,qavg,k2,flow_momo,0.752373011805743,-0.25053091501081526,1.1895060274925828,31.785154331131388,1729771424.423393,0.6103896103896104,0.5454545454545454,0.35059361537042943,11.457259158751697,11.0,19.0,30,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_qavg_k2_flow_momo_20260618_174630
rrg_op_rrg_grid_ex10_qavg_k1_flow_momo,ex10,qavg,k1,flow_momo,0.7681567232889199,-0.33296655583365753,1.1797673752314153,33.65445653173592,1928398762.336169,0.5714285714285714,0.5064935064935064,0.35921666113124817,8.464721845318861,8.0,13.0,19,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_qavg_k1_flow_momo_20260618_174752
rrg_op_rrg_grid_base_qavg_k1_flow_momo,base,qavg,k1,flow_momo,0.8483088504712759,-0.4736704367108754,1.1644137402383414,44.590336165282864,2536942045.393474,0.6363636363636364,0.5714285714285714,0.35687617185363935,8.951153324287652,9.0,14.0,19,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_qavg_k1_flow_momo_20260618_174204
rrg_op_rrg_grid_ex10_qavg_k2_momo,ex10,qavg,k2,momo,0.7252918022800889,-0.33239825527418354,1.1605035168194473,28.854367664137094,1555198765.8686843,0.5844155844155844,0.5584415584415584,0.3469683972879926,13.335820895522389,13.0,21.0,38,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_qavg_k2_momo_20260618_174612
rrg_op_rrg_grid_base_qavg_k2_flow_momo,base,qavg,k2,flow_momo,0.7861584115036417,-0.48756117804837884,1.1277847482145618,35.896444970790284,1946686464.5099504,0.6753246753246753,0.5454545454545454,0.3457827230526601,12.12550881953867,12.0,19.0,28,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-base_qavg_k2_flow_momo_20260618_174038
rrg_op_rrg_grid_ex10_qavg_k1_momo,ex10,qavg,k1,momo,0.7408381948268745,-0.5515257111002059,1.112617267414303,30.558004424070315,1734500045.4474254,0.5584415584415584,0.5584415584415584,0.3568906068442783,9.527815468113976,10.0,14.0,22,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_qavg_k1_momo_20260618_174733
rrg_op_rrg_grid_ex10_op12_k1_flow_momo,ex10,op12,k1,flow_momo,0.4300846072164266,-0.35058391940090017,1.0623282983064977,8.394645015439538,880674389.7642841,0.5974025974025974,0.5194805194805194,0.35249821912042484,9.370493991989319,9.0,14.0,24,C:\Users\CHECK\Documents\GitHub\shquants\results\backtests\rrg-op-rrg-grid-ex10_op12_k1_flow_momo_20260618_175047
